tpke11,108,346,53,69,10,74,342,37,159,560,278,486,113,51,160,157,102,66,107,149
STnc890,62,438,89,249,114,94,383,143,201,845,438,491,495,142,208,224,269,374,107,1574
STnc3200,9,10,18,48,33,11,0,20,14,7,12,20,82,40,11,20,18,24,22,68
STnc3210,9,10,39,10,89,8,19,4,20,90,13,17,10,14,41,20,65,379,6,86
STnc1010,157,261,339,545,1327,61,239,368,213,346,307,230,466,314,170,360,287,756,612,606
STnc3220,91,66,72,65,38,118,252,150,64,137,69,76,119,80,48,47,40,73,156,112
STnc3090,7,10,7,7,1,9,5,12,22,5,1,14,9,6,8,14,221,168,25,16
STnc4160,23,30,27,62,79,14,9,23,23,30,1,34,44,52,51,49,122,28,56,50
DapZ,559,1604,10198,31764,4082,1806,1721,2868,1257,1492,1124,1654,3134,11150,16380,9464,4399,4165,10799,12749
STnc3230,30,37,131,143,148,119,10,52,31,141,81,90,87,122,165,45,135,490,60,161
STnc470,58,56,135,406,497,64,54,103,90,493,80,78,113,134,135,736,3615,6293,2035,1462
STnc4170,79,51,63,52,33,66,124,94,73,212,42,112,92,97,93,135,89,131,98,334
STnc3240,47,67,60,65,13,37,85,63,72,44,40,95,99,85,65,38,72,102,62,103
STnc4180,57,212,122,101,2,72,249,547,486,81,26,134,63,36,70,114,63,56,52,45
SroA,5493,25371,18751,10449,2890,12656,31407,51734,40294,7928,282,26785,25256,8206,5266,3687,3477,1755,3566,3522
SgrS,167,518,335,679,130,364,589,728,322,689,384,517,1018,598,408,531,374,400,501,757
STnc1500,26,37,59,127,55,36,24,64,43,112,9,50,89,99,109,74,169,105,80,83
tp2,1,0,1,2,2,1,3,0,0,0,1,0,6,3,2,1,3,5,2,6
STnc4190,44,55,35,23,4,48,54,27,26,69,22,73,62,32,26,37,55,51,18,68
STnc3250,177,140,12,24,55,194,150,231,130,110,353,413,32,20,43,81,8,9,358,33
STnc1510,58,98,113,186,57,45,122,93,137,167,46,179,337,187,77,69,50,200,295,345
STnc3100,84,128,135,137,271,87,106,92,108,236,150,116,165,142,136,136,169,204,69,156
STnc3110,39,42,89,127,274,71,61,81,57,154,49,50,96,88,104,59,168,324,114,165
t44,2914,2499,2166,451,8,1965,1856,575,2066,1588,1872,1791,348,379,1572,1941,1062,474,171,219
sRNA1,387,776,579,658,609,428,525,700,890,352,428,659,636,813,508,493,577,331,568,468
STnc920,475,654,431,331,26,428,445,424,442,1014,389,585,380,239,351,514,486,330,226,203
IsrA,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
STnc1030,7,6,7,8,2,2,6,8,15,9,9,12,13,10,7,5,10,8,4,14
STnc1040,10,6,8,10,0,12,9,3,6,25,7,15,6,5,5,10,8,3,0,9
STnc3270,52,52,33,42,36,52,88,92,54,173,95,69,142,46,41,92,68,59,110,157
STnc1700,37,35,54,77,112,79,52,78,76,199,32,48,10,88,132,77,222,162,56,119
STnc3280,48,65,50,57,12,77,88,141,78,110,69,99,153,70,56,79,79,121,90,178
STnc4150,9,11,35,32,166,17,6,18,23,75,17,44,51,45,59,34,31,83,44,136
STnc1060,563,1045,1972,3233,2505,1751,2503,1809,1317,3059,244,1411,1874,2232,1853,1991,1772,4377,2512,4110
SraA,3,10,7,10,2,10,6,15,23,16,9,15,19,9,10,12,27,14,10,14
STnc930,61,66,73,56,149,157,74,76,57,75,64,85,155,145,64,99,144,96,317,149
STnc3130,29,61,101,208,142,38,42,51,55,106,1,73,152,211,142,154,146,78,163,267
ChiX,52131,39128,50159,74007,88840,34186,61364,73649,44147,49147,30624,41548,56036,44804,35261,88361,72142,120426,148614,181741
STnc950,15,40,73,165,25,19,36,19,23,20,9,35,91,46,56,61,30,90,24,108
STnc480,56,215,357,661,342,161,245,191,162,316,204,204,384,311,220,439,316,687,426,639
STnc1870,8,22,4,3,30,10,15,1,7,8,5,13,1,14,3,8,11,6,7830,10
STnc3180,10,28,27,44,18,0,6,29,30,33,0,17,14,42,48,13,145,239,57,34
STnc070,1296,3156,2798,2207,144,1062,1760,1781,4921,2311,1421,2763,2510,4403,10399,1868,2989,1662,8027,3386
sRNA10,129,149,194,208,531,121,169,85,234,167,142,184,236,340,189,256,502,1025,293,429
STnc3550,16,17,35,34,21,9,16,22,19,19,10,16,88,51,28,22,57,91,33,26
SroC,78,518,2340,2254,1847,190,418,848,300,426,694,561,497,124,374,723,982,111,909,532
STnc3290,22,22,32,39,34,25,36,21,36,79,30,42,43,38,60,92,131,214,120,123
STnc3300,31,46,68,73,151,39,64,110,49,158,126,67,240,50,54,67,48,97,145,135
sRNA9,1117,778,593,312,39,815,989,611,747,1218,627,574,227,303,543,710,356,360,635,526
RybD,211,1107,3323,3373,258,1010,1099,905,899,813,1327,1378,2289,808,1197,1342,583,733,1284,1619
STnc3340,53,69,29,29,4,49,63,49,80,455,78,101,52,33,65,73,58,52,92,123
STnc980,40,40,21,21,36,22,21,28,109,77,54,55,25,65,92,15,36,96,79,105
RybA,524,318,831,714,2759,582,4398,2046,447,3921,747,517,81,222,1279,281,1216,2648,7703,2345
STnc1200,430,1038,826,2803,166,549,320,912,907,997,60,1201,1529,1402,1265,1258,1027,580,1530,1624
STnc1710,73,76,110,237,834,137,191,167,116,201,42,99,123,158,169,108,104,244,351,233
RybB,430,582,412,317,5218,631,1579,479,338,1333,601,291,745,1192,270,519,621,11658,815,1173
STnc490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STnc3310,155,146,138,121,150,168,170,146,166,175,161,143,188,201,169,160,224,291,140,288
STnc3330,0,2,10,27,6,0,4,15,4,0,14,4,182,29,1,0,2,6,10,3
STnc3350,67,72,45,70,19,84,58,157,49,29,68,61,88,41,64,105,72,83,83,176
STnc4200,108,124,94,43,26,193,553,149,130,195,104,146,210,128,94,136,198,180,127,291
IsrB‑2,0,1,6,2,0,1,0,2,1,2,5,6,8,6,6,1,1,0,0,0
IsrB‑1,354,436,494,1062,137,419,293,450,400,828,52,455,436,474,414,1228,537,377,810,677
STnc1080,1172,1092,1057,1950,168,1253,663,642,915,1770,115,1282,1028,1360,1584,3335,2217,1295,2178,2130
STnc3390,11,1,8,10,2,3,20,12,8,12,7,7,37,28,9,8,12,402,15,31
STnc1880,237,144,146,63,42,324,670,223,163,236,122,151,239,163,124,99,76,173,121,211
STnc3400,17,17,27,37,29,20,44,48,24,61,17,21,9,34,44,20,43,115,18,31
STnc500,117,163,3431,1055,619,95,179,443,152,225,169,178,692,4425,1933,466,297,341,404,515
STnc3040,9,12,22,21,83,18,17,12,14,104,12,19,42,21,28,19,9,41,48,88
STnc840,469,574,841,1203,461,266,608,222,332,1889,157,315,958,964,661,1683,116,695,1252,1741
SraB,807,735,658,307,38,458,584,532,589,334,349,527,622,852,704,532,437,661,216,717
STnc850,91,98,199,518,4292,184,74,149,178,1145,151,147,151,163,470,210,262,270,304,348
STnc1090,39,50,42,26,13,27,62,37,34,71,56,63,90,71,57,54,57,144,35,116
STnc3410,49,231,216,266,78,107,159,274,309,117,27,257,341,433,227,151,340,366,265,322
STnc150,35,29,42,45,67,79,50,60,30,83,55,51,50,69,52,50,130,322,64,90
IsrC,4,2,7,8,6,4,4,3,8,24,5,2,9,9,17,6,6,6,7,8
STnc3420,7,6,26,21,39,16,30,15,16,32,20,10,38,27,15,22,22,35,27,32
STnc520,274,538,1705,4546,61,352,129,582,868,922,437,795,760,3217,5241,458,471,299,693,439
STnc1760,59,48,55,73,175,47,70,125,59,35,22,73,111,99,68,41,47,67,138,79
STnc1210,228,401,217,779,662,452,250,369,365,926,18,745,767,312,305,268,169,250,210,698
STnc1990,105,110,176,89,91,128,152,128,158,392,242,173,168,125,178,138,139,181,134,349
STnc3430,60,63,64,72,51,16,85,53,73,102,49,72,107,81,87,45,117,130,138,176
IsrD,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1
STnc3440,19,21,103,66,161,14,19,6,16,55,60,30,35,65,108,54,235,348,18,162
RyhB-2,161,109,22,37,7840,103,230,248,103,115,776,3330,41,24,46,217,18,10,3260,319
STnc1480,11,13,67,268,31,14,9,17,33,56,10,15,49,77,56,35,818,4078,205,61
STnc1640,30,114,400,1091,1302,111,141,300,180,273,15,160,534,740,486,131,137,126,118,207
STnc2010,17,29,63,102,43,19,24,37,40,32,43,24,58,97,54,58,102,96,40,133
STnc3570,262,234,198,175,20,163,374,334,411,278,158,409,474,352,169,209,228,308,555,493
STnc3460,135,115,83,60,63,111,151,90,158,144,125,80,62,85,84,87,81,140,180,114
STnc4210,2,13,342,1510,2404,8,26,29,22,94,6,41,63,717,991,63,404,440,191,398
STnc540,286,351,407,984,327,302,283,580,470,418,293,372,491,656,530,350,578,409,363,489
RprA,265,726,1344,3685,27897,1767,554,957,1610,15719,2214,661,1015,1640,2433,3956,1824,1139,2295,2041
RydB,127,178,263,518,123,181,223,415,304,100,31,278,341,764,256,651,604,891,486,786
STnc1220,2,2,12,34,329,0,0,7,2,96,13,5,12,14,13,4,14,104,17,73
STnc4220,459,597,555,586,73,525,450,738,1026,278,218,648,259,258,575,921,1218,518,589,239
STnc3500,8,10,16,29,58,12,14,10,8,61,21,13,44,46,20,17,23,74,88,69
STnc3510,24,41,105,57,23,23,23,36,55,37,42,61,65,59,68,68,66,28,21,60
STnc3480,65,79,66,32,5,220,47,114,132,26,31,59,35,23,37,28,23,23,12,23
MgrR,6440,5177,7295,8252,6896,8195,7791,8024,9127,7203,6598,5111,5056,6885,4272,12866,11667,12659,14576,12706
STnc2170,51,51,28,31,22,51,42,57,198,205,274,110,91,48,33,51,45,101,74,181
STnc3530,60,63,76,48,6,64,65,60,91,92,105,74,25,11,71,107,83,57,43,47
IsrF,13,26,23,22,3,31,24,27,16,37,27,29,36,28,22,23,20,18,27,27
STnc3540,65,87,154,192,12,36,88,92,114,39,117,166,112,156,144,133,166,132,62,73
STnc1110,199,217,372,683,892,239,118,173,125,274,189,222,182,419,511,289,274,694,130,326
RyjB,257,397,565,1309,840,281,138,266,323,488,122,474,770,1090,920,1030,1226,854,1103,1182
RydC,8202,7813,5973,9436,7803,2909,9224,20522,9645,8540,6398,6968,11494,3906,2982,27356,13176,10272,30216,35042
MicC,90,79,103,236,109,110,74,69,73,113,58,71,54,145,293,251,148,132,68,124
FnrS,26,44,90,2509,13,53,66,75,42,66,97,39,15980,17036,123,59,61,61,32,104
STnc2030,0,5,9,30,818,8,0,6,10,32,2,5,3,12,10,8,5,10,3,20
STnc1270,543,471,639,266,40,601,638,759,745,498,550,531,391,704,425,329,509,610,211,330
STnc3580,55,42,92,83,132,35,91,82,93,194,51,87,206,148,54,108,32,39,184,218
STnc3600,11,11,12,15,19,3,6,7,16,99,17,16,16,18,18,66,24,57,89,81
STnc2040,2,4,8,192,42,2,0,3,4,3,0,2,710,21,12,11,37,23,19,21
STnc3610,49,28,47,28,42,27,55,60,46,90,39,44,46,31,44,127,83,109,47,136
STnc3620,19,21,94,111,53,23,8,29,32,137,66,56,61,79,116,20,29,122,33,51
STnc3630,11,24,84,381,46,19,45,73,20,39,31,22,644,968,95,17,47,125,56,112
STnc1130,47,40,47,41,15,38,43,67,34,100,62,37,50,57,44,88,95,248,55,171
STnc3640,11,21,49,42,30,28,70,37,26,40,16,32,40,39,45,40,31,60,50,137
SraC,122,146,414,505,180,219,525,507,316,471,166,271,159,262,641,496,460,763,2013,1959
SdsR,1080,826,2198,7467,179986,1448,919,1460,852,2136,1333,899,2216,4408,2533,1711,6646,44171,2268,2429
STnc1690,131,273,263,711,547,102,210,360,275,338,8,263,343,209,252,777,358,161,349,452
STnc200,44,103,77,87,74,56,146,38,82,86,70,130,258,127,72,99,155,100,164,138
RyeF,21,25,19,20,221,19,192,19,16,92,30,23,28,75,26,35,66,387,22,30
STnc2180,5090,4026,4536,622,3,10261,10375,2794,7505,11266,1519,1703,1913,1568,2072,4605,1763,2450,153,1921
DsrA,489,1373,1527,1925,881,1076,2099,1912,800,3084,813,1315,3963,1693,892,2153,1484,1933,2334,6416
RseX,6,4,16,15,7,3,7,5,7,34,7,4,8,4,5,19,7,9,15,15
STnc1280,235,602,1049,3237,3805,398,435,839,521,575,255,800,1882,1593,1259,2462,5407,2769,2565,2316
STnc1290,5737,6537,5282,8559,17968,5989,2530,5749,5916,9353,368,6773,7102,8128,7923,15381,19202,7574,12070,11967
STnc1300,1598,1432,1150,2259,427,1760,1024,1105,1222,2725,216,1772,2376,2694,2803,6750,3020,3839,4701,5099
STnc1310,138,230,408,573,49,77,241,451,243,531,434,189,533,583,316,425,189,928,681,1111
STnc2050,1049,1608,549,141,5,1833,6433,2234,1299,1565,779,989,249,100,302,927,861,80,17,63
STnc3680,163,214,139,156,35,197,206,266,245,92,60,194,137,141,125,86,62,49,64,102
STnc1530,15,40,40,92,133,25,53,75,50,58,15,37,82,108,81,35,45,197,79,166
STnc3700,51,25,25,68,39,24,50,44,93,95,28,36,101,65,33,80,78,188,163,148
STnc1650,46,62,59,93,69,47,69,106,55,60,32,62,117,137,82,65,57,128,112,173
STnc700,1726,1446,1628,1529,330,1437,3989,2399,1755,2532,1165,1748,2888,1884,1381,3117,2989,2061,2595,3996
STnc1320,25,44,33,48,47,30,34,42,61,52,41,55,88,74,45,52,49,90,86,106
RyeC,733,1460,3087,7282,1990,469,665,1932,981,2756,150,2401,4454,5010,3670,3732,4763,2728,4524,3421
STnc1150,326,392,513,490,219,143,372,548,427,434,577,423,333,247,411,750,1069,1045,1081,848
CyaR,427,2697,13101,17682,798,1240,4408,7129,430,1268,4981,1416,12197,6046,881,3669,660,144,2052,1088
STnc740,76,58,79,119,164,78,86,119,71,293,100,95,94,69,72,181,120,144,181,255
STnc1890,13,49,37,125,1513,15,61,10,42,60,7,68,60,44,54,36,39,317,275,240
STnc3720,11,12,31,86,69,8,21,19,19,46,13,29,74,53,40,17,32,181,55,127
STnc1330,69,69,311,585,1036,137,60,86,50,1668,223,119,294,400,342,209,353,1551,509,1802
STnc3010,143,136,207,121,16,182,185,189,131,198,208,174,245,197,165,200,128,128,146,245
STnc1340,250,88,166,1365,218,104,271,1737,225,181,125,150,1433,653,117,120,86,121,186,158
STnc1540,94,188,155,367,190,100,76,188,182,240,40,220,272,284,215,339,383,108,145,203
IsrG,7,6,4,2,0,2,4,2,5,2,2,7,1,3,9,6,11,10,0,2
MicF,641,961,937,322,1581,969,647,2826,3861,2162,3797,2268,3474,3372,1177,59,541,2031,709,609
IsrH_1_2,2,2,2,6,13,1,0,2,2,11,1,2,4,1,4,3,69,104,25,25
STnc1550,82,84,265,224,120,53,92,176,78,139,98,79,189,170,100,117,51,74,110,124
STnc1560,239,1333,492,535,405,399,693,1671,1590,1170,181,1305,1695,998,539,325,610,293,666,531
STnc3730,7,22,32,41,25,11,18,32,47,42,28,22,30,24,31,60,94,136,85,63
STnc3740,27,39,45,137,945,27,11,33,27,76,7,56,80,127,147,105,211,303,125,169
STnc3750,0,6,31,62,156,9,3,10,5,70,19,12,26,35,46,19,183,171,40,94
tpke70,3,7,6,6,4,5,21,9,3,11,6,5,8,5,9,5,10,11,3,10
STnc3760,35,60,52,65,20,33,44,62,69,108,44,101,248,174,72,68,53,53,185,146
STnc2070,1333,866,706,832,302,1654,1746,1267,726,2212,421,1246,892,1019,1444,693,1665,1946,1099,1782
RyfA,91,130,144,181,26,53,60,72,140,111,164,179,214,314,202,109,318,385,364,202
GlmY,2515,2770,1873,2326,1670,1424,2288,1359,2016,3131,316,3110,1497,2696,3655,6176,8508,3973,3204,1663
STnc1380,196,393,288,858,19,471,214,255,404,725,41,563,729,857,785,523,446,323,608,566
STnc3770,80,84,38,64,15,146,258,202,77,149,42,91,127,80,62,88,64,72,69,144
STnc1920,91,75,134,206,123,66,61,137,105,148,113,74,202,130,105,189,138,193,112,270
IsrI,20,11,32,31,31,26,39,7,10,37,12,15,25,31,38,16,36,78,22,67
STnc2080,326,322,696,1686,8801,277,421,467,407,633,312,364,762,1015,574,833,2081,4279,1738,1992
IsrJ,555,542,501,394,1617,330,452,489,690,1539,461,666,707,597,818,504,491,844,1398,976
STnc1160,3574,4283,3108,9763,35063,3177,1268,4475,4953,5347,402,6466,4979,6467,5695,9900,13195,7649,9432,6988
IsrK,753,962,763,677,228,543,1100,559,1032,953,252,1478,571,524,995,807,1468,650,394,765
STnc1390,958,2465,1511,4071,1462,1382,1683,2720,2452,3150,323,2774,2483,2335,2226,2234,1604,1651,4309,3452
STnc1400,599,1566,1125,1191,52,728,1221,2442,1578,1035,97,1665,825,866,782,967,1314,1012,1281,908
STnc3160,39,70,244,141,545,63,96,52,79,81,90,103,288,199,102,75,81,73,31,191
STnc2090,17,110,322,2639,3170,76,116,149,44,451,444,367,34779,15431,292,216,377,641,4080,1367
sRNA3,318,393,435,720,175,588,2462,1974,420,1362,623,599,768,674,533,920,860,849,931,2084
STnc3790,20,8,17,16,15,13,42,26,5,43,19,11,46,40,26,19,19,26,101,77
STnc3800,108,127,118,80,174,72,100,121,201,273,144,192,218,108,122,103,146,276,341,265
STnc4230,162,220,196,125,26,479,229,515,279,88,228,268,81,160,176,205,190,146,71,200
IsrL,17,8,20,16,2,3,11,10,14,11,21,14,17,17,17,17,13,10,8,17
STnc3070,112,190,124,363,375,102,86,655,162,563,341,323,962,384,170,173,183,317,738,575
IsrM,3,1,2,1,0,2,3,1,0,4,1,3,6,4,2,2,1,5,1,3
IsrN,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
STnc3080,18,27,3,0,48,5,29,38,16,49,117,549,19,6,5,12,1,2,135,31
MicA,752,754,345,1078,18120,599,14612,1872,772,11798,643,542,4489,12373,617,370,1389,29599,3861,3135
C0664,1,0,1,0,0,3,0,0,3,2,0,1,4,2,1,2,2,1,0,87
STnc4240,469,355,293,90,26,654,581,536,280,485,312,426,239,149,193,256,86,54,12,155
STnc3020,9,16,8,10,8,8,19,10,9,39,5,17,26,12,5,17,321,312,95,75
STnc1410,49,48,56,50,216,68,104,112,33,180,49,65,101,83,53,56,38,67,101,126
InvR,794,1005,9616,36416,11480,917,1074,1824,1012,1882,1167,1084,1171,12351,19069,2006,301,500,1567,2045
STnc3140,112,57,53,93,214,50,66,59,297,311,64,71,47,20,58,3106,1201,1261,113,288
CsrB,4260,7093,7296,8211,814,8588,5253,6973,1691,3751,3577,7964,10762,9476,5380,4609,729,1483,3108,4120
GcvB,14905,25850,15800,6382,97,27471,15008,27484,18689,3835,41397,14085,22539,35321,20045,50,41,483,392,188
STnc3830,52,46,57,66,78,84,65,198,53,249,77,55,195,34,44,45,27,56,259,110
OmrA,476,501,864,651,1914,750,572,1048,2104,1501,1457,1006,1403,1255,504,160,834,1595,953,545
OmrB,1720,1949,3140,1019,405,2228,2618,3051,8307,5476,4768,4221,4890,1731,856,255,2934,4781,3477,1657
STnc290,300,403,881,1579,868,166,599,773,346,853,311,451,999,636,358,1071,504,924,1648,1742
IsrO,74,60,56,34,35,60,141,107,48,129,67,74,68,49,64,29,32,72,26,48
SsrS,19711,38335,36247,64900,103519,24674,14421,39179,38374,55093,1900,39515,75257,66217,42346,34288,52693,46479,49451,46086
RygC,1713,2774,4024,6261,4403,651,1002,3769,2497,1481,376,3636,1960,4333,6638,6101,7066,5719,2599,5219
STnc3030,58,54,157,90,23,110,209,265,27,47,175,54,126,44,30,59,48,37,19,32
STnc750,504,720,683,476,744,633,706,434,560,347,691,591,551,525,609,217,335,389,307,470
STnc3150,13,39,10,14,6,35,67,50,25,108,74,77,69,19,20,19,32,134,28,76
STnc3850,43,47,55,39,5,105,60,69,66,27,57,82,73,31,28,32,35,29,19,40
STnc3860,17,18,13,34,70,9,17,160,11,30,24,26,40,30,20,9,14,13,36,25
STnc3870,6,22,23,48,64,25,27,15,12,87,21,15,94,79,46,55,58,36,137,137
STnc3880,6,12,113,106,34,8,43,68,10,60,33,22,18,14,30,50,36,155,77,200
STnc1170,9,6,27,186,15,3,26,12,10,33,11,17,380,548,49,14,18,11,5,32
STnc3890,101,92,135,250,216,113,240,223,189,481,45,210,100,127,153,208,152,166,564,946
STnc1820,274,207,176,115,205,244,504,272,399,739,105,266,289,235,177,114,148,133,536,217
STnc3920,1,1,0,2,602,1,2,0,3,9,1,3,1,1,2,0,1,3,5,2
SroG,565,639,462,299,10,822,818,490,700,472,477,714,587,591,310,506,644,401,191,266
STnc1420,43,140,153,155,51,70,125,273,172,86,42,89,278,187,62,104,97,113,201,150
RygD,2168,2975,3551,7784,4245,856,1277,4197,2418,3582,393,4656,4630,6747,6410,7089,6692,4684,5743,5897
SraF,1199,1210,1959,1697,467,1515,8204,1106,961,3072,371,1402,472,454,1433,1853,317,708,233,1157
STnc310,15,16,75,24,71,18,133,30,44,154,25,26,7,2,69,13,16,49,128,245
SraG,2112,1525,1397,920,132,2469,2394,2190,1834,1137,1843,1748,859,940,1039,1497,1036,851,380,1398
STnc3950,44,59,31,28,25,23,70,53,69,68,24,65,87,55,43,24,20,46,56,79
STnc1660,223,246,250,164,20,234,476,161,145,394,148,199,129,120,254,280,109,62,35,60
STnc3960,24,40,47,31,55,30,89,41,50,61,23,58,90,92,65,47,32,77,73,109
STnc3970,95,194,117,164,33,48,170,210,276,154,30,246,332,237,115,105,106,269,400,516
ArcZ,3735,4073,21597,36782,60867,6120,6459,8425,3548,10422,16663,6619,12035,12396,7792,16243,15245,16240,18429,22722
STnc3060,54,61,44,52,9,63,68,114,84,339,137,149,94,78,63,97,53,85,86,134
STnc3050,21,41,36,125,63,14,15,47,49,77,9,38,69,67,53,91,185,169,147,91
STnc2100,32,26,9,14,4,62,43,26,107,57,15,13,18,23,21,24,26,110,40,109
STnc3990,69,58,63,54,25,59,68,77,82,135,105,83,70,67,82,51,59,110,57,128
STnc1670,3,2,19,106,9,1,4,143,1,17,41,1,423,166,5,5,3,13,59,15
STnc4000,48,44,11,12,195,14,36,63,56,81,139,240,7,7,31,34,7,30,280,58
STnc1590,1383,1787,1577,1794,880,1777,1836,2202,2470,3937,810,2504,2384,1959,1651,2098,1625,1227,1043,2235
STnc340,32,20,28,21,45,37,64,27,50,64,16,29,22,15,13,17,14,31,23,24
STnc760,59,81,151,182,27,68,46,109,104,184,158,111,143,154,220,260,1723,2597,3691,3387
STnc4010,3,3,11,14,70,3,0,4,4,86,5,8,17,25,33,5,10,34,19,31
RyhB‑1,207,125,36,38,3683,64,316,404,114,52,1127,20623,57,26,29,104,30,28,17163,897
STnc1830,9,7,18,15,13,6,11,15,12,67,7,15,17,16,18,36,48,60,66,143
sRNA12,0,3,8,12,48,7,3,2,3,17,3,10,21,11,20,4,10,39,11,35
STnc770,240,205,316,483,175,147,404,452,203,706,315,208,929,758,296,207,198,189,351,288
STnc350,124,103,102,92,21,94,115,226,128,252,142,149,315,178,112,9,16,88,38,42
STnc4020,57,95,109,40,3,79,156,157,169,89,65,204,121,71,72,48,101,43,16,151
STnc710,6000,11111,14501,13621,9204,9734,14400,19726,21170,17445,687,11797,14277,18288,12994,11319,6813,22865,6915,25170
STnc1430,164,351,462,663,75,140,177,236,260,200,202,355,751,555,336,262,308,175,360,254
STnc780,206,222,180,154,49,233,254,263,214,646,252,162,156,108,117,179,108,128,113,275
STnc380,48,20,13,10,19,27,56,82,34,134,22,23,11,29,155,25,72,313,194,107
AmgR,1,3,3,4,6,2,2,2,5,18,2,3,3,3,4,3,5,15,5,9
STnc4040,27,59,59,81,27,28,25,61,53,65,79,56,423,58,48,83,88,120,22,131
IstR-12,272,179,175,151,298,213,402,399,240,617,51,183,185,316,194,170,132,553,951,535
IstR‑1_2,272,179,175,151,298,213,402,399,240,617,51,183,185,316,194,170,132,553,951,535
STnc2110,51,112,17,34,6,29,233,34,48,874,121,270,30,28,63,56,84,42,61,575
STnc4250,406,458,374,120,14,407,819,474,590,89,346,376,186,134,235,304,279,63,126,75
STnc3170,5,4,9,43,13,6,13,7,6,19,27,7,32,19,20,24,54,418,188,49
STnc400,18718,32138,93147,103756,150462,97421,43722,72055,58392,29066,8584,52891,86608,198776,126781,37659,46424,26149,102432,129765
STnc1860,97,549,364,618,137,367,364,815,540,675,41,648,789,275,472,178,688,709,489,374
GlmZ,3743,4658,5086,1754,534,3129,4247,4507,3957,2482,1948,3994,2202,4154,3944,3728,6805,10727,2856,2463
STnc790,16,73,600,194,267,6,38,82,35,201,52,57,67,18,56,48,34,21,79,66
Spf,18945,15166,1139,699,417,25270,19198,15871,21887,14187,13841,14504,3874,3781,8613,15154,21836,17141,26038,27532
CsrC,5135,4072,10573,15547,3415,2633,4192,5330,1606,3309,8111,4263,8241,10959,7259,6323,1830,2740,2978,3526
STnc800,235,1164,242,208,5,686,878,1242,190,435,870,738,647,143,273,1583,2658,184,3245,2519
STnc3120,29,21,71,68,281,15,26,39,37,246,41,50,90,69,109,28,40,121,125,175
STnc870,807,1127,1767,4524,14408,997,995,966,336,3864,995,654,452,753,2010,1998,45,45,64,60
IsrP,64,45,67,26,5,53,102,60,37,39,58,64,17,25,37,59,53,57,20,28
STnc4070,29,33,34,32,7,24,48,74,49,69,27,52,136,74,32,12,9,19,55,118
STnc4080,6,7,5,3,46,12,17,12,12,7,4,9,7,9,7,27,25,33,446,23
STnc1600,45,44,113,205,37,51,94,134,67,87,153,71,317,135,69,105,77,164,136,216
OxyS,93,111,68,42,75,52,122,154,564,136,2132,116,122,1265,3803,43,77,55,21615,445
STnc3490,119,36,40,18,23,50,89,46,67,311,34,55,52,25,63,49,36,29,89,70
STnc1460,2138,8430,5589,5541,143,2696,4045,4379,8229,6495,327,6883,5307,2316,2525,5784,5433,3627,5512,3087
STnc4100,61,44,59,82,15,102,62,96,65,39,21,68,92,109,69,57,69,120,69,168
STnc810,14,422,240,392,14,61,355,405,69,149,225,184,1845,48,14,56,27,22,36,54
STnc2130,72,887,1154,1184,374,316,926,639,1038,461,146,723,3848,2879,1218,211,449,533,511,492
STnc880,1019,1284,5330,2791,3109,9308,2950,5284,446,395,3264,1028,1103,1262,1115,1190,397,198,242,446
SraL,10,22,141,532,2159,12,9,27,10,391,17,54,229,808,366,64,658,3331,665,704
STnc630,728,914,1022,676,170,986,1473,2353,1643,3214,1481,845,514,1344,1391,1565,11016,14181,35865,9699
STnc1180,24,23,48,57,24,15,15,21,14,32,44,20,38,389,133,32,21,48,59,64
STnc4110,9,27,47,60,73,17,22,25,31,121,36,41,115,51,27,43,27,26,215,86
STnc440,289,386,2026,5082,2254,459,505,890,2387,2421,1202,409,1008,3149,2368,910,27374,36465,18467,3194
STnc3000,19,22,41,37,13,30,90,47,58,194,4,88,8,12,42,51,28,58,163,164
STnc4120,86,85,109,87,118,81,87,96,96,136,154,112,169,90,65,68,89,170,127,172
STnc1740,113,115,75,42,19,228,126,233,135,102,217,149,213,103,66,59,47,53,32,88
STnc2160,2,32,61,109,9,13,42,31,19,64,35,11,383,103,25,32,39,31,57,85
IsrQ,1,1,3,0,0,2,2,1,1,0,1,4,0,1,1,2,0,0,0,1
STnc4260,31,16,49,25,31,4,57,61,50,599,32,35,8,14,73,32,22,34,178,145
STnc4130,28,49,73,122,74,35,123,129,100,310,20,84,190,168,71,144,51,121,346,233
STnc1470,1717,3217,2178,3916,3375,2538,805,1183,2798,10519,90,3194,3378,3544,3022,5312,4538,2174,7569,5733
STnc4140,70,162,180,226,270,51,123,124,139,134,72,176,513,266,103,86,92,176,220,387
