,Var1,Var2,value
1,STnc3800,Xenorhabdus,NA
2,STnc1310,Xenorhabdus,NA
3,STnc1280,Xenorhabdus,NA
4,STnc2080,Xenorhabdus,NA
5,STnc1920,Xenorhabdus,NA
6,STnc1740,Xenorhabdus,NA
7,STnc2160,Xenorhabdus,NA
8,STnc400,Xenorhabdus,NA
9,STnc4130,Xenorhabdus,NA
10,STnc3170,Xenorhabdus,NA
11,STnc1400,Xenorhabdus,NA
12,STnc4100,Xenorhabdus,NA
13,IsrB‑1,Xenorhabdus,NA
14,IsrB‑2,Xenorhabdus,NA
15,STnc1480,Xenorhabdus,NA
16,STnc1080,Xenorhabdus,NA
17,STnc1390,Xenorhabdus,NA
18,IsrF,Xenorhabdus,NA
19,STnc3300,Xenorhabdus,NA
20,IsrJ,Xenorhabdus,NA
21,STnc3060,Xenorhabdus,NA
22,IsrC,Xenorhabdus,NA
23,STnc780,Xenorhabdus,NA
24,STnc750,Xenorhabdus,NA
25,STnc1710,Xenorhabdus,NA
26,STnc3920,Xenorhabdus,NA
27,STnc4070,Xenorhabdus,NA
28,STnc290,Xenorhabdus,NA
29,STnc3200,Xenorhabdus,NA
30,STnc2050,Xenorhabdus,NA
31,STnc500,Xenorhabdus,NA
32,STnc3760,Xenorhabdus,NA
33,STnc1700,Xenorhabdus,NA
34,IsrP,Xenorhabdus,NA
35,STnc3530,Xenorhabdus,NA
36,STnc1150,Xenorhabdus,NA
37,STnc3630,Xenorhabdus,NA
38,STnc3890,Xenorhabdus,NA
39,STnc1760,Xenorhabdus,NA
40,STnc380,Xenorhabdus,NA
41,STnc1890,Xenorhabdus,NA
42,STnc3280,Xenorhabdus,NA
43,IsrD,Xenorhabdus,NA
44,STnc4110,Xenorhabdus,NA
45,IsrH_1_2,Xenorhabdus,NA
46,STnc070,Xenorhabdus,NA
47,STnc3180,Xenorhabdus,NA
48,STnc3500,Xenorhabdus,NA
49,STnc3420,Xenorhabdus,NA
50,STnc3990,Xenorhabdus,NA
51,STnc3030,Xenorhabdus,NA
52,STnc3740,Xenorhabdus,NA
53,STnc950,Xenorhabdus,NA
54,STnc4260,Xenorhabdus,NA
55,STnc470,Xenorhabdus,NA
56,STnc310,Xenorhabdus,NA
57,STnc1990,Xenorhabdus,NA
58,STnc3330,Xenorhabdus,NA
59,IsrO,Xenorhabdus,NA
60,STnc760,Xenorhabdus,NA
61,STnc1690,Xenorhabdus,NA
62,IsrQ,Xenorhabdus,NA
63,STnc4210,Xenorhabdus,NA
64,STnc3230,Xenorhabdus,NA
65,STnc440,Xenorhabdus,NA
66,STnc3750,Xenorhabdus,NA
67,sRNA1,Xenorhabdus,NA
68,STnc2030,Xenorhabdus,NA
69,InvR,Xenorhabdus,NA
70,STnc890,Xenorhabdus,NA
71,STnc1600,Xenorhabdus,NA
72,STnc1880,Xenorhabdus,NA
73,STnc3620,Xenorhabdus,NA
74,STnc3580,Xenorhabdus,NA
75,STnc1870,Xenorhabdus,NA
76,STnc3050,Xenorhabdus,NA
77,STnc3090,Xenorhabdus,NA
78,STnc4160,Xenorhabdus,NA
79,STnc340,Xenorhabdus,NA
80,STnc980,Xenorhabdus,NA
81,STnc3610,Xenorhabdus,NA
82,STnc3350,Xenorhabdus,NA
83,sRNA9,Xenorhabdus,NA
84,STnc3640,Xenorhabdus,NA
85,RseX,Xenorhabdus,NA
86,STnc3970,Xenorhabdus,NA
87,STnc1010,Xenorhabdus,NA
88,STnc3480,Xenorhabdus,NA
89,STnc150,Xenorhabdus,NA
90,STnc3830,Xenorhabdus,NA
91,STnc740,Xenorhabdus,NA
92,STnc1510,Xenorhabdus,NA
93,STnc540,Xenorhabdus,NA
94,STnc1500,Xenorhabdus,NA
95,STnc1650,Xenorhabdus,NA
96,STnc2110,Xenorhabdus,NA
97,STnc3010,Xenorhabdus,NA
98,RyjB,Xenorhabdus,NA
99,STnc3040,Xenorhabdus,NA
100,STnc810,Xenorhabdus,NA
101,IsrK,Xenorhabdus,NA
102,RybD,Xenorhabdus,NA
103,STnc1210,Xenorhabdus,NA
104,STnc1470,Xenorhabdus,NA
105,STnc3150,Xenorhabdus,NA
106,STnc3340,Xenorhabdus,NA
107,STnc3720,Xenorhabdus,NA
108,STnc1200,Xenorhabdus,74
109,STnc480,Xenorhabdus,NA
110,STnc1160,Xenorhabdus,NA
111,STnc350,Xenorhabdus,NA
112,STnc4000,Xenorhabdus,NA
113,STnc3250,Xenorhabdus,NA
114,STnc3570,Xenorhabdus,NA
115,STnc4170,Xenorhabdus,NA
116,STnc3730,Xenorhabdus,NA
117,RydC,Xenorhabdus,NA
118,STnc1030,Xenorhabdus,63.5
119,STnc1060,Xenorhabdus,NA
120,STnc490,Xenorhabdus,NA
121,STnc1180,Xenorhabdus,NA
122,RygD,Xenorhabdus,NA
123,RygC,Xenorhabdus,NA
124,STnc710,Xenorhabdus,NA
125,SraB,Xenorhabdus,NA
126,STnc520,Xenorhabdus,NA
127,STnc1110,Xenorhabdus,NA
128,STnc3390,Xenorhabdus,NA
129,STnc630,Xenorhabdus,NA
130,IsrN,Xenorhabdus,NA
131,RyeC,Xenorhabdus,NA
132,RydB,Xenorhabdus,NA
133,STnc2040,Xenorhabdus,NA
134,STnc840,Xenorhabdus,NA
135,DapZ,Xenorhabdus,NA
136,STnc2070,Xenorhabdus,NA
137,sRNA12,Xenorhabdus,NA
138,STnc1420,Xenorhabdus,NA
139,STnc1460,Xenorhabdus,NA
140,STnc3160,Xenorhabdus,NA
141,sRNA10,Xenorhabdus,NA
142,MgrR,Xenorhabdus,NA
143,RyfA,Xenorhabdus,NA
144,STnc920,Xenorhabdus,NA
145,MicC,Xenorhabdus,NA
146,STnc1380,Xenorhabdus,77.2
147,STnc1560,Xenorhabdus,NA
148,tp2,Xenorhabdus,NA
149,STnc3130,Xenorhabdus,NA
150,C0664,Xenorhabdus,NA
151,STnc4010,Xenorhabdus,NA
152,STnc1640,Xenorhabdus,NA
153,STnc3870,Xenorhabdus,NA
154,RybA,Xenorhabdus,NA
155,IstR‑1_2,Xenorhabdus,NA
156,STnc3000,Xenorhabdus,NA
157,SraL,Xenorhabdus,NA
158,STnc850,Xenorhabdus,NA
159,STnc4180,Xenorhabdus,NA
160,STnc1670,Xenorhabdus,NA
161,STnc1860,Xenorhabdus,NA
162,STnc2100,Xenorhabdus,NA
163,STnc1040,Xenorhabdus,NA
164,OxyS,Xenorhabdus,NA
165,MicF,Xenorhabdus,NA
166,DsrA,Xenorhabdus,NA
167,STnc200,Xenorhabdus,NA
168,STnc880,Xenorhabdus,NA
169,tpke70,Xenorhabdus,NA
170,STnc1340,Xenorhabdus,NA
171,STnc3850,Xenorhabdus,NA
172,ChiX,Xenorhabdus,NA
173,STnc2180,Xenorhabdus,NA
174,SroC,Xenorhabdus,NA
175,STnc4080,Xenorhabdus,NA
176,OmrB,Xenorhabdus,NA
177,t44,Xenorhabdus,NA
178,CyaR,Xenorhabdus,61.5
179,RyhB‑1,Xenorhabdus,65.2
180,STnc2130,Xenorhabdus,NA
181,RprA,Xenorhabdus,NA
182,ArcZ,Xenorhabdus,68
183,SraA,Xenorhabdus,NA
184,tpke11,Xenorhabdus,75.3333333333333
185,SraF,Xenorhabdus,NA
186,STnc800,Xenorhabdus,59.3333333333333
187,STnc790,Xenorhabdus,64
188,OmrA,Xenorhabdus,NA
189,CsrB,Xenorhabdus,NA
190,FnrS,Xenorhabdus,NA
191,GlmZ,Xenorhabdus,62
192,MicA,Xenorhabdus,NA
193,STnc870,Xenorhabdus,84
194,SdsR,Xenorhabdus,74.6666666666667
195,SroG,Xenorhabdus,59.25
196,SraG,Xenorhabdus,63.8
197,STnc700,Xenorhabdus,82.2
198,Spf,Xenorhabdus,94
199,GlmY,Xenorhabdus,69.4
200,GcvB,Xenorhabdus,76.8
201,STnc3800,Edwardsiella,NA
202,STnc1310,Edwardsiella,NA
203,STnc1280,Edwardsiella,NA
204,STnc2080,Edwardsiella,NA
205,STnc1920,Edwardsiella,NA
206,STnc1740,Edwardsiella,NA
207,STnc2160,Edwardsiella,NA
208,STnc400,Edwardsiella,NA
209,STnc4130,Edwardsiella,NA
210,STnc3170,Edwardsiella,NA
211,STnc1400,Edwardsiella,NA
212,STnc4100,Edwardsiella,NA
213,IsrB‑1,Edwardsiella,NA
214,IsrB‑2,Edwardsiella,NA
215,STnc1480,Edwardsiella,NA
216,STnc1080,Edwardsiella,NA
217,STnc1390,Edwardsiella,NA
218,IsrF,Edwardsiella,NA
219,STnc3300,Edwardsiella,NA
220,IsrJ,Edwardsiella,NA
221,STnc3060,Edwardsiella,NA
222,IsrC,Edwardsiella,NA
223,STnc780,Edwardsiella,NA
224,STnc750,Edwardsiella,NA
225,STnc1710,Edwardsiella,NA
226,STnc3920,Edwardsiella,NA
227,STnc4070,Edwardsiella,NA
228,STnc290,Edwardsiella,NA
229,STnc3200,Edwardsiella,NA
230,STnc2050,Edwardsiella,NA
231,STnc500,Edwardsiella,NA
232,STnc3760,Edwardsiella,NA
233,STnc1700,Edwardsiella,NA
234,IsrP,Edwardsiella,NA
235,STnc3530,Edwardsiella,NA
236,STnc1150,Edwardsiella,NA
237,STnc3630,Edwardsiella,NA
238,STnc3890,Edwardsiella,NA
239,STnc1760,Edwardsiella,NA
240,STnc380,Edwardsiella,NA
241,STnc1890,Edwardsiella,NA
242,STnc3280,Edwardsiella,NA
243,IsrD,Edwardsiella,NA
244,STnc4110,Edwardsiella,NA
245,IsrH_1_2,Edwardsiella,NA
246,STnc070,Edwardsiella,NA
247,STnc3180,Edwardsiella,NA
248,STnc3500,Edwardsiella,NA
249,STnc3420,Edwardsiella,NA
250,STnc3990,Edwardsiella,NA
251,STnc3030,Edwardsiella,NA
252,STnc3740,Edwardsiella,NA
253,STnc950,Edwardsiella,NA
254,STnc4260,Edwardsiella,NA
255,STnc470,Edwardsiella,NA
256,STnc310,Edwardsiella,NA
257,STnc1990,Edwardsiella,NA
258,STnc3330,Edwardsiella,NA
259,IsrO,Edwardsiella,NA
260,STnc760,Edwardsiella,NA
261,STnc1690,Edwardsiella,NA
262,IsrQ,Edwardsiella,NA
263,STnc4210,Edwardsiella,NA
264,STnc3230,Edwardsiella,NA
265,STnc440,Edwardsiella,NA
266,STnc3750,Edwardsiella,NA
267,sRNA1,Edwardsiella,NA
268,STnc2030,Edwardsiella,NA
269,InvR,Edwardsiella,NA
270,STnc890,Edwardsiella,NA
271,STnc1600,Edwardsiella,NA
272,STnc1880,Edwardsiella,NA
273,STnc3620,Edwardsiella,NA
274,STnc3580,Edwardsiella,NA
275,STnc1870,Edwardsiella,NA
276,STnc3050,Edwardsiella,NA
277,STnc3090,Edwardsiella,NA
278,STnc4160,Edwardsiella,NA
279,STnc340,Edwardsiella,NA
280,STnc980,Edwardsiella,NA
281,STnc3610,Edwardsiella,NA
282,STnc3350,Edwardsiella,NA
283,sRNA9,Edwardsiella,NA
284,STnc3640,Edwardsiella,NA
285,RseX,Edwardsiella,NA
286,STnc3970,Edwardsiella,NA
287,STnc1010,Edwardsiella,NA
288,STnc3480,Edwardsiella,NA
289,STnc150,Edwardsiella,NA
290,STnc3830,Edwardsiella,NA
291,STnc740,Edwardsiella,NA
292,STnc1510,Edwardsiella,NA
293,STnc540,Edwardsiella,NA
294,STnc1500,Edwardsiella,NA
295,STnc1650,Edwardsiella,NA
296,STnc2110,Edwardsiella,NA
297,STnc3010,Edwardsiella,NA
298,RyjB,Edwardsiella,NA
299,STnc3040,Edwardsiella,NA
300,STnc810,Edwardsiella,NA
301,IsrK,Edwardsiella,48
302,RybD,Edwardsiella,NA
303,STnc1210,Edwardsiella,NA
304,STnc1470,Edwardsiella,NA
305,STnc3150,Edwardsiella,NA
306,STnc3340,Edwardsiella,NA
307,STnc3720,Edwardsiella,NA
308,STnc1200,Edwardsiella,81
309,STnc480,Edwardsiella,NA
310,STnc1160,Edwardsiella,73
311,STnc350,Edwardsiella,NA
312,STnc4000,Edwardsiella,NA
313,STnc3250,Edwardsiella,NA
314,STnc3570,Edwardsiella,NA
315,STnc4170,Edwardsiella,NA
316,STnc3730,Edwardsiella,NA
317,RydC,Edwardsiella,NA
318,STnc1030,Edwardsiella,NA
319,STnc1060,Edwardsiella,NA
320,STnc490,Edwardsiella,95.6666666666667
321,STnc1180,Edwardsiella,NA
322,RygD,Edwardsiella,NA
323,RygC,Edwardsiella,NA
324,STnc710,Edwardsiella,NA
325,SraB,Edwardsiella,NA
326,STnc520,Edwardsiella,NA
327,STnc1110,Edwardsiella,NA
328,STnc3390,Edwardsiella,NA
329,STnc630,Edwardsiella,NA
330,IsrN,Edwardsiella,93.5
331,RyeC,Edwardsiella,NA
332,RydB,Edwardsiella,NA
333,STnc2040,Edwardsiella,NA
334,STnc840,Edwardsiella,NA
335,DapZ,Edwardsiella,NA
336,STnc2070,Edwardsiella,NA
337,sRNA12,Edwardsiella,NA
338,STnc1420,Edwardsiella,NA
339,STnc1460,Edwardsiella,NA
340,STnc3160,Edwardsiella,NA
341,sRNA10,Edwardsiella,NA
342,MgrR,Edwardsiella,NA
343,RyfA,Edwardsiella,NA
344,STnc920,Edwardsiella,NA
345,MicC,Edwardsiella,NA
346,STnc1380,Edwardsiella,86.5
347,STnc1560,Edwardsiella,NA
348,tp2,Edwardsiella,NA
349,STnc3130,Edwardsiella,NA
350,C0664,Edwardsiella,NA
351,STnc4010,Edwardsiella,NA
352,STnc1640,Edwardsiella,NA
353,STnc3870,Edwardsiella,NA
354,RybA,Edwardsiella,NA
355,IstR‑1_2,Edwardsiella,NA
356,STnc3000,Edwardsiella,NA
357,SraL,Edwardsiella,NA
358,STnc850,Edwardsiella,NA
359,STnc4180,Edwardsiella,NA
360,STnc1670,Edwardsiella,NA
361,STnc1860,Edwardsiella,NA
362,STnc2100,Edwardsiella,NA
363,STnc1040,Edwardsiella,85
364,OxyS,Edwardsiella,NA
365,MicF,Edwardsiella,NA
366,DsrA,Edwardsiella,NA
367,STnc200,Edwardsiella,NA
368,STnc880,Edwardsiella,NA
369,tpke70,Edwardsiella,NA
370,STnc1340,Edwardsiella,NA
371,STnc3850,Edwardsiella,NA
372,ChiX,Edwardsiella,NA
373,STnc2180,Edwardsiella,NA
374,SroC,Edwardsiella,NA
375,STnc4080,Edwardsiella,59
376,OmrB,Edwardsiella,72.8
377,t44,Edwardsiella,66.4
378,CyaR,Edwardsiella,59
379,RyhB‑1,Edwardsiella,NA
380,STnc2130,Edwardsiella,73
381,RprA,Edwardsiella,NA
382,ArcZ,Edwardsiella,NA
383,SraA,Edwardsiella,NA
384,tpke11,Edwardsiella,NA
385,SraF,Edwardsiella,76
386,STnc800,Edwardsiella,NA
387,STnc790,Edwardsiella,NA
388,OmrA,Edwardsiella,75.8
389,CsrB,Edwardsiella,63.2
390,FnrS,Edwardsiella,80.8
391,GlmZ,Edwardsiella,67.8
392,MicA,Edwardsiella,77.6
393,STnc870,Edwardsiella,92.8
394,SdsR,Edwardsiella,76
395,SroG,Edwardsiella,86.6
396,SraG,Edwardsiella,60.2
397,STnc700,Edwardsiella,80.2
398,Spf,Edwardsiella,97.8
399,GlmY,Edwardsiella,68.6
400,GcvB,Edwardsiella,77.8
401,STnc3800,Dickeya,NA
402,STnc1310,Dickeya,NA
403,STnc1280,Dickeya,NA
404,STnc2080,Dickeya,NA
405,STnc1920,Dickeya,NA
406,STnc1740,Dickeya,NA
407,STnc2160,Dickeya,NA
408,STnc400,Dickeya,NA
409,STnc4130,Dickeya,NA
410,STnc3170,Dickeya,NA
411,STnc1400,Dickeya,NA
412,STnc4100,Dickeya,NA
413,IsrB‑1,Dickeya,NA
414,IsrB‑2,Dickeya,NA
415,STnc1480,Dickeya,NA
416,STnc1080,Dickeya,NA
417,STnc1390,Dickeya,NA
418,IsrF,Dickeya,NA
419,STnc3300,Dickeya,NA
420,IsrJ,Dickeya,NA
421,STnc3060,Dickeya,NA
422,IsrC,Dickeya,NA
423,STnc780,Dickeya,NA
424,STnc750,Dickeya,NA
425,STnc1710,Dickeya,NA
426,STnc3920,Dickeya,NA
427,STnc4070,Dickeya,NA
428,STnc290,Dickeya,NA
429,STnc3200,Dickeya,NA
430,STnc2050,Dickeya,NA
431,STnc500,Dickeya,NA
432,STnc3760,Dickeya,NA
433,STnc1700,Dickeya,NA
434,IsrP,Dickeya,NA
435,STnc3530,Dickeya,NA
436,STnc1150,Dickeya,NA
437,STnc3630,Dickeya,NA
438,STnc3890,Dickeya,NA
439,STnc1760,Dickeya,NA
440,STnc380,Dickeya,NA
441,STnc1890,Dickeya,NA
442,STnc3280,Dickeya,NA
443,IsrD,Dickeya,NA
444,STnc4110,Dickeya,NA
445,IsrH_1_2,Dickeya,NA
446,STnc070,Dickeya,NA
447,STnc3180,Dickeya,NA
448,STnc3500,Dickeya,NA
449,STnc3420,Dickeya,NA
450,STnc3990,Dickeya,NA
451,STnc3030,Dickeya,NA
452,STnc3740,Dickeya,NA
453,STnc950,Dickeya,NA
454,STnc4260,Dickeya,NA
455,STnc470,Dickeya,NA
456,STnc310,Dickeya,NA
457,STnc1990,Dickeya,NA
458,STnc3330,Dickeya,NA
459,IsrO,Dickeya,NA
460,STnc760,Dickeya,NA
461,STnc1690,Dickeya,NA
462,IsrQ,Dickeya,NA
463,STnc4210,Dickeya,NA
464,STnc3230,Dickeya,NA
465,STnc440,Dickeya,NA
466,STnc3750,Dickeya,NA
467,sRNA1,Dickeya,NA
468,STnc2030,Dickeya,NA
469,InvR,Dickeya,NA
470,STnc890,Dickeya,NA
471,STnc1600,Dickeya,NA
472,STnc1880,Dickeya,NA
473,STnc3620,Dickeya,NA
474,STnc3580,Dickeya,NA
475,STnc1870,Dickeya,NA
476,STnc3050,Dickeya,NA
477,STnc3090,Dickeya,NA
478,STnc4160,Dickeya,NA
479,STnc340,Dickeya,NA
480,STnc980,Dickeya,NA
481,STnc3610,Dickeya,NA
482,STnc3350,Dickeya,NA
483,sRNA9,Dickeya,NA
484,STnc3640,Dickeya,NA
485,RseX,Dickeya,NA
486,STnc3970,Dickeya,NA
487,STnc1010,Dickeya,NA
488,STnc3480,Dickeya,NA
489,STnc150,Dickeya,NA
490,STnc3830,Dickeya,NA
491,STnc740,Dickeya,NA
492,STnc1510,Dickeya,NA
493,STnc540,Dickeya,NA
494,STnc1500,Dickeya,NA
495,STnc1650,Dickeya,NA
496,STnc2110,Dickeya,NA
497,STnc3010,Dickeya,NA
498,RyjB,Dickeya,NA
499,STnc3040,Dickeya,NA
500,STnc810,Dickeya,NA
501,IsrK,Dickeya,77
502,RybD,Dickeya,NA
503,STnc1210,Dickeya,NA
504,STnc1470,Dickeya,NA
505,STnc3150,Dickeya,NA
506,STnc3340,Dickeya,NA
507,STnc3720,Dickeya,NA
508,STnc1200,Dickeya,75
509,STnc480,Dickeya,NA
510,STnc1160,Dickeya,80.3333333333333
511,STnc350,Dickeya,NA
512,STnc4000,Dickeya,NA
513,STnc3250,Dickeya,NA
514,STnc3570,Dickeya,NA
515,STnc4170,Dickeya,74.6666666666667
516,STnc3730,Dickeya,NA
517,RydC,Dickeya,NA
518,STnc1030,Dickeya,67.3333333333333
519,STnc1060,Dickeya,NA
520,STnc490,Dickeya,95.3333333333333
521,STnc1180,Dickeya,NA
522,RygD,Dickeya,NA
523,RygC,Dickeya,NA
524,STnc710,Dickeya,NA
525,SraB,Dickeya,NA
526,STnc520,Dickeya,NA
527,STnc1110,Dickeya,NA
528,STnc3390,Dickeya,NA
529,STnc630,Dickeya,NA
530,IsrN,Dickeya,67.5
531,RyeC,Dickeya,NA
532,RydB,Dickeya,NA
533,STnc2040,Dickeya,NA
534,STnc840,Dickeya,NA
535,DapZ,Dickeya,NA
536,STnc2070,Dickeya,NA
537,sRNA12,Dickeya,NA
538,STnc1420,Dickeya,NA
539,STnc1460,Dickeya,NA
540,STnc3160,Dickeya,NA
541,sRNA10,Dickeya,NA
542,MgrR,Dickeya,NA
543,RyfA,Dickeya,NA
544,STnc920,Dickeya,NA
545,MicC,Dickeya,NA
546,STnc1380,Dickeya,85.6666666666667
547,STnc1560,Dickeya,NA
548,tp2,Dickeya,NA
549,STnc3130,Dickeya,NA
550,C0664,Dickeya,NA
551,STnc4010,Dickeya,NA
552,STnc1640,Dickeya,NA
553,STnc3870,Dickeya,67.5
554,RybA,Dickeya,NA
555,IstR‑1_2,Dickeya,NA
556,STnc3000,Dickeya,NA
557,SraL,Dickeya,NA
558,STnc850,Dickeya,NA
559,STnc4180,Dickeya,NA
560,STnc1670,Dickeya,NA
561,STnc1860,Dickeya,NA
562,STnc2100,Dickeya,NA
563,STnc1040,Dickeya,94.3333333333333
564,OxyS,Dickeya,NA
565,MicF,Dickeya,NA
566,DsrA,Dickeya,NA
567,STnc200,Dickeya,NA
568,STnc880,Dickeya,NA
569,tpke70,Dickeya,NA
570,STnc1340,Dickeya,NA
571,STnc3850,Dickeya,NA
572,ChiX,Dickeya,NA
573,STnc2180,Dickeya,NA
574,SroC,Dickeya,65
575,STnc4080,Dickeya,NA
576,OmrB,Dickeya,NA
577,t44,Dickeya,NA
578,CyaR,Dickeya,72.3333333333333
579,RyhB‑1,Dickeya,NA
580,STnc2130,Dickeya,NA
581,RprA,Dickeya,NA
582,ArcZ,Dickeya,62.2
583,SraA,Dickeya,63.5
584,tpke11,Dickeya,73
585,SraF,Dickeya,72.8333333333333
586,STnc800,Dickeya,62.6666666666667
587,STnc790,Dickeya,67
588,OmrA,Dickeya,78.1666666666667
589,CsrB,Dickeya,54
590,FnrS,Dickeya,93.1666666666667
591,GlmZ,Dickeya,71.8333333333333
592,MicA,Dickeya,79
593,STnc870,Dickeya,85.3333333333333
594,SdsR,Dickeya,84.5
595,SroG,Dickeya,82.3333333333333
596,SraG,Dickeya,66.5
597,STnc700,Dickeya,85
598,Spf,Dickeya,93.3333333333333
599,GlmY,Dickeya,62.8333333333333
600,GcvB,Dickeya,78.1666666666667
601,STnc3800,Pectobacterium,NA
602,STnc1310,Pectobacterium,NA
603,STnc1280,Pectobacterium,NA
604,STnc2080,Pectobacterium,NA
605,STnc1920,Pectobacterium,NA
606,STnc1740,Pectobacterium,NA
607,STnc2160,Pectobacterium,NA
608,STnc400,Pectobacterium,NA
609,STnc4130,Pectobacterium,NA
610,STnc3170,Pectobacterium,NA
611,STnc1400,Pectobacterium,NA
612,STnc4100,Pectobacterium,NA
613,IsrB‑1,Pectobacterium,NA
614,IsrB‑2,Pectobacterium,NA
615,STnc1480,Pectobacterium,NA
616,STnc1080,Pectobacterium,NA
617,STnc1390,Pectobacterium,NA
618,IsrF,Pectobacterium,NA
619,STnc3300,Pectobacterium,NA
620,IsrJ,Pectobacterium,77
621,STnc3060,Pectobacterium,NA
622,IsrC,Pectobacterium,NA
623,STnc780,Pectobacterium,NA
624,STnc750,Pectobacterium,NA
625,STnc1710,Pectobacterium,NA
626,STnc3920,Pectobacterium,NA
627,STnc4070,Pectobacterium,NA
628,STnc290,Pectobacterium,NA
629,STnc3200,Pectobacterium,NA
630,STnc2050,Pectobacterium,NA
631,STnc500,Pectobacterium,NA
632,STnc3760,Pectobacterium,NA
633,STnc1700,Pectobacterium,NA
634,IsrP,Pectobacterium,NA
635,STnc3530,Pectobacterium,NA
636,STnc1150,Pectobacterium,NA
637,STnc3630,Pectobacterium,NA
638,STnc3890,Pectobacterium,NA
639,STnc1760,Pectobacterium,NA
640,STnc380,Pectobacterium,NA
641,STnc1890,Pectobacterium,NA
642,STnc3280,Pectobacterium,NA
643,IsrD,Pectobacterium,NA
644,STnc4110,Pectobacterium,NA
645,IsrH_1_2,Pectobacterium,NA
646,STnc070,Pectobacterium,NA
647,STnc3180,Pectobacterium,NA
648,STnc3500,Pectobacterium,NA
649,STnc3420,Pectobacterium,NA
650,STnc3990,Pectobacterium,NA
651,STnc3030,Pectobacterium,NA
652,STnc3740,Pectobacterium,NA
653,STnc950,Pectobacterium,NA
654,STnc4260,Pectobacterium,NA
655,STnc470,Pectobacterium,NA
656,STnc310,Pectobacterium,NA
657,STnc1990,Pectobacterium,NA
658,STnc3330,Pectobacterium,NA
659,IsrO,Pectobacterium,NA
660,STnc760,Pectobacterium,NA
661,STnc1690,Pectobacterium,NA
662,IsrQ,Pectobacterium,NA
663,STnc4210,Pectobacterium,NA
664,STnc3230,Pectobacterium,NA
665,STnc440,Pectobacterium,NA
666,STnc3750,Pectobacterium,NA
667,sRNA1,Pectobacterium,NA
668,STnc2030,Pectobacterium,NA
669,InvR,Pectobacterium,NA
670,STnc890,Pectobacterium,NA
671,STnc1600,Pectobacterium,NA
672,STnc1880,Pectobacterium,NA
673,STnc3620,Pectobacterium,NA
674,STnc3580,Pectobacterium,NA
675,STnc1870,Pectobacterium,NA
676,STnc3050,Pectobacterium,NA
677,STnc3090,Pectobacterium,NA
678,STnc4160,Pectobacterium,NA
679,STnc340,Pectobacterium,NA
680,STnc980,Pectobacterium,NA
681,STnc3610,Pectobacterium,NA
682,STnc3350,Pectobacterium,NA
683,sRNA9,Pectobacterium,NA
684,STnc3640,Pectobacterium,NA
685,RseX,Pectobacterium,NA
686,STnc3970,Pectobacterium,NA
687,STnc1010,Pectobacterium,NA
688,STnc3480,Pectobacterium,NA
689,STnc150,Pectobacterium,NA
690,STnc3830,Pectobacterium,NA
691,STnc740,Pectobacterium,NA
692,STnc1510,Pectobacterium,NA
693,STnc540,Pectobacterium,NA
694,STnc1500,Pectobacterium,NA
695,STnc1650,Pectobacterium,NA
696,STnc2110,Pectobacterium,NA
697,STnc3010,Pectobacterium,NA
698,RyjB,Pectobacterium,NA
699,STnc3040,Pectobacterium,NA
700,STnc810,Pectobacterium,NA
701,IsrK,Pectobacterium,73.3333333333333
702,RybD,Pectobacterium,NA
703,STnc1210,Pectobacterium,NA
704,STnc1470,Pectobacterium,75
705,STnc3150,Pectobacterium,NA
706,STnc3340,Pectobacterium,NA
707,STnc3720,Pectobacterium,NA
708,STnc1200,Pectobacterium,76
709,STnc480,Pectobacterium,NA
710,STnc1160,Pectobacterium,71
711,STnc350,Pectobacterium,NA
712,STnc4000,Pectobacterium,NA
713,STnc3250,Pectobacterium,NA
