,Var1,Var2,value
2788,OmrA,Escherichia,98.8877551020408
2789,CsrB,Escherichia,87.7040816326531
2790,FnrS,Escherichia,98.020618556701
2791,GlmZ,Escherichia,91.8469387755102
2792,MicA,Escherichia,93.0918367346939
2793,STnc870,Escherichia,99.4897959183673
2794,SdsR,Escherichia,95.9897959183673
2795,SroG,Escherichia,88.0102040816327
2796,SraG,Escherichia,91.9795918367347
2797,STnc700,Escherichia,93.8265306122449
2798,Spf,Escherichia,97.9591836734694
2799,GlmY,Escherichia,92.5714285714286
2800,GcvB,Escherichia,95
2801,STnc3800,Shigella,NA
2802,STnc1310,Shigella,NA
2803,STnc1280,Shigella,NA
2804,STnc2080,Shigella,NA
2805,STnc1920,Shigella,NA
2806,STnc1740,Shigella,NA
2807,STnc2160,Shigella,NA
2808,STnc400,Shigella,NA
2809,STnc4130,Shigella,NA
2810,STnc3170,Shigella,NA
2811,STnc1400,Shigella,NA
2812,STnc4100,Shigella,NA
2813,IsrB‑1,Shigella,NA
2814,IsrB‑2,Shigella,NA
2815,STnc1480,Shigella,NA
2816,STnc1080,Shigella,NA
2817,STnc1390,Shigella,NA
2818,IsrF,Shigella,NA
2819,STnc3300,Shigella,NA
2820,IsrJ,Shigella,NA
2821,STnc3060,Shigella,NA
2822,IsrC,Shigella,NA
2823,STnc780,Shigella,NA
2824,STnc750,Shigella,NA
2825,STnc1710,Shigella,NA
2826,STnc3920,Shigella,NA
2827,STnc4070,Shigella,NA
2828,STnc290,Shigella,NA
2829,STnc3200,Shigella,NA
2830,STnc2050,Shigella,NA
2831,STnc500,Shigella,NA
2832,STnc3760,Shigella,NA
2833,STnc1700,Shigella,NA
2834,IsrP,Shigella,NA
2835,STnc3530,Shigella,NA
2836,STnc1150,Shigella,NA
2837,STnc3630,Shigella,NA
2838,STnc3890,Shigella,NA
2839,STnc1760,Shigella,NA
2840,STnc380,Shigella,NA
2841,STnc1890,Shigella,NA
2842,STnc3280,Shigella,NA
2843,IsrD,Shigella,NA
2844,STnc4110,Shigella,NA
2845,IsrH_1_2,Shigella,NA
2846,STnc070,Shigella,NA
2847,STnc3180,Shigella,NA
2848,STnc3500,Shigella,NA
2849,STnc3420,Shigella,NA
2850,STnc3990,Shigella,NA
2851,STnc3030,Shigella,NA
2852,STnc3740,Shigella,NA
2853,STnc950,Shigella,NA
2854,STnc4260,Shigella,NA
2855,STnc470,Shigella,NA
2856,STnc310,Shigella,NA
2857,STnc1990,Shigella,NA
2858,STnc3330,Shigella,NA
2859,IsrO,Shigella,NA
2860,STnc760,Shigella,NA
2861,STnc1690,Shigella,NA
2862,IsrQ,Shigella,NA
2863,STnc4210,Shigella,NA
2864,STnc3230,Shigella,NA
2865,STnc440,Shigella,NA
2866,STnc3750,Shigella,NA
2867,sRNA1,Shigella,NA
2868,STnc2030,Shigella,NA
2869,InvR,Shigella,NA
2870,STnc890,Shigella,NA
2871,STnc1600,Shigella,NA
2872,STnc1880,Shigella,NA
2873,STnc3620,Shigella,NA
2874,STnc3580,Shigella,NA
2875,STnc1870,Shigella,NA
2876,STnc3050,Shigella,NA
2877,STnc3090,Shigella,NA
2878,STnc4160,Shigella,NA
2879,STnc340,Shigella,NA
2880,STnc980,Shigella,NA
2881,STnc3610,Shigella,NA
2882,STnc3350,Shigella,NA
2883,sRNA9,Shigella,NA
2884,STnc3640,Shigella,58
2885,RseX,Shigella,NA
2886,STnc3970,Shigella,NA
2887,STnc1010,Shigella,NA
2888,STnc3480,Shigella,NA
2889,STnc150,Shigella,NA
2890,STnc3830,Shigella,NA
2891,STnc740,Shigella,75.7142857142857
2892,STnc1510,Shigella,NA
2893,STnc540,Shigella,NA
2894,STnc1500,Shigella,NA
2895,STnc1650,Shigella,NA
2896,STnc2110,Shigella,NA
2897,STnc3010,Shigella,NA
2898,RyjB,Shigella,NA
2899,STnc3040,Shigella,NA
2900,STnc810,Shigella,NA
2901,IsrK,Shigella,81.4
2902,RybD,Shigella,NA
2903,STnc1210,Shigella,NA
2904,STnc1470,Shigella,71
2905,STnc3150,Shigella,67
2906,STnc3340,Shigella,NA
2907,STnc3720,Shigella,NA
2908,STnc1200,Shigella,87
2909,STnc480,Shigella,NA
2910,STnc1160,Shigella,82
2911,STnc350,Shigella,NA
2912,STnc4000,Shigella,65
2913,STnc3250,Shigella,57.6666666666667
2914,STnc3570,Shigella,NA
2915,STnc4170,Shigella,67
2916,STnc3730,Shigella,59.5
2917,RydC,Shigella,80.1111111111111
2918,STnc1030,Shigella,NA
2919,STnc1060,Shigella,79.1111111111111
2920,STnc490,Shigella,91
2921,STnc1180,Shigella,82.6666666666667
2922,RygD,Shigella,87.8888888888889
2923,RygC,Shigella,71.8888888888889
2924,STnc710,Shigella,87.8888888888889
2925,SraB,Shigella,92
2926,STnc520,Shigella,73.6666666666667
2927,STnc1110,Shigella,67.1428571428571
2928,STnc3390,Shigella,81.7777777777778
2929,STnc630,Shigella,73.125
2930,IsrN,Shigella,NA
2931,RyeC,Shigella,82.5555555555556
2932,RydB,Shigella,91
2933,STnc2040,Shigella,79.4444444444444
2934,STnc840,Shigella,80.3333333333333
2935,DapZ,Shigella,NA
2936,STnc2070,Shigella,77.2222222222222
2937,sRNA12,Shigella,82.4444444444444
2938,STnc1420,Shigella,89
2939,STnc1460,Shigella,59
2940,STnc3160,Shigella,NA
2941,sRNA10,Shigella,83
2942,MgrR,Shigella,85.7777777777778
2943,RyfA,Shigella,74.2222222222222
2944,STnc920,Shigella,87.5555555555556
2945,MicC,Shigella,77.8888888888889
2946,STnc1380,Shigella,83
2947,STnc1560,Shigella,80.1111111111111
2948,tp2,Shigella,84.7777777777778
2949,STnc3130,Shigella,77.2222222222222
2950,C0664,Shigella,66.8888888888889
2951,STnc4010,Shigella,76.1111111111111
2952,STnc1640,Shigella,77.1111111111111
2953,STnc3870,Shigella,52.4285714285714
2954,RybA,Shigella,80.7777777777778
2955,IstR‑1_2,Shigella,82.125
2956,STnc3000,Shigella,85.8888888888889
2957,SraL,Shigella,94
2958,STnc850,Shigella,90.1111111111111
2959,STnc4180,Shigella,74.5555555555556
2960,STnc1670,Shigella,78.8888888888889
2961,STnc1860,Shigella,71.4444444444444
2962,STnc2100,Shigella,78.8333333333333
2963,STnc1040,Shigella,83
2964,OxyS,Shigella,86
2965,MicF,Shigella,97.2222222222222
2966,DsrA,Shigella,90
2967,STnc200,Shigella,78.7777777777778
2968,STnc880,Shigella,88.5555555555556
2969,tpke70,Shigella,81
2970,STnc1340,Shigella,100
2971,STnc3850,Shigella,75.2222222222222
2972,ChiX,Shigella,74.7777777777778
2973,STnc2180,Shigella,96.2222222222222
2974,SroC,Shigella,80.8888888888889
2975,STnc4080,Shigella,77.2222222222222
2976,OmrB,Shigella,89.1428571428571
2977,t44,Shigella,94
2978,CyaR,Shigella,93.4444444444444
2979,RyhB‑1,Shigella,78.4444444444444
2980,STnc2130,Shigella,97
2981,RprA,Shigella,95.6666666666667
2982,ArcZ,Shigella,90
2983,SraA,Shigella,87.1111111111111
2984,tpke11,Shigella,80.6666666666667
2985,SraF,Shigella,88.1111111111111
2986,STnc800,Shigella,56.1111111111111
2987,STnc790,Shigella,58.5555555555556
2988,OmrA,Shigella,99
2989,CsrB,Shigella,87.7777777777778
2990,FnrS,Shigella,97.8888888888889
2991,GlmZ,Shigella,91.8888888888889
2992,MicA,Shigella,93.4444444444444
2993,STnc870,Shigella,98
2994,SdsR,Shigella,96
2995,SroG,Shigella,88
2996,SraG,Shigella,92
2997,STnc700,Shigella,93.8888888888889
2998,Spf,Shigella,98
2999,GlmY,Shigella,93.1111111111111
3000,GcvB,Shigella,94.5555555555556
3001,STnc3800,Citrobacter,NA
3002,STnc1310,Citrobacter,NA
3003,STnc1280,Citrobacter,NA
3004,STnc2080,Citrobacter,NA
3005,STnc1920,Citrobacter,NA
3006,STnc1740,Citrobacter,NA
3007,STnc2160,Citrobacter,NA
3008,STnc400,Citrobacter,NA
3009,STnc4130,Citrobacter,NA
3010,STnc3170,Citrobacter,69
3011,STnc1400,Citrobacter,87
3012,STnc4100,Citrobacter,NA
3013,IsrB‑1,Citrobacter,76
3014,IsrB‑2,Citrobacter,76
3015,STnc1480,Citrobacter,NA
3016,STnc1080,Citrobacter,NA
3017,STnc1390,Citrobacter,88
3018,IsrF,Citrobacter,NA
3019,STnc3300,Citrobacter,62.75
3020,IsrJ,Citrobacter,86
3021,STnc3060,Citrobacter,NA
3022,IsrC,Citrobacter,NA
3023,STnc780,Citrobacter,NA
3024,STnc750,Citrobacter,NA
3025,STnc1710,Citrobacter,NA
3026,STnc3920,Citrobacter,NA
3027,STnc4070,Citrobacter,NA
3028,STnc290,Citrobacter,NA
3029,STnc3200,Citrobacter,NA
3030,STnc2050,Citrobacter,85
3031,STnc500,Citrobacter,NA
3032,STnc3760,Citrobacter,NA
3033,STnc1700,Citrobacter,NA
3034,IsrP,Citrobacter,NA
3035,STnc3530,Citrobacter,NA
3036,STnc1150,Citrobacter,NA
3037,STnc3630,Citrobacter,NA
3038,STnc3890,Citrobacter,NA
3039,STnc1760,Citrobacter,NA
3040,STnc380,Citrobacter,NA
3041,STnc1890,Citrobacter,NA
3042,STnc3280,Citrobacter,NA
3043,IsrD,Citrobacter,NA
3044,STnc4110,Citrobacter,NA
3045,IsrH_1_2,Citrobacter,NA
3046,STnc070,Citrobacter,NA
3047,STnc3180,Citrobacter,NA
3048,STnc3500,Citrobacter,NA
3049,STnc3420,Citrobacter,NA
3050,STnc3990,Citrobacter,NA
3051,STnc3030,Citrobacter,NA
3052,STnc3740,Citrobacter,NA
3053,STnc950,Citrobacter,NA
3054,STnc4260,Citrobacter,NA
3055,STnc470,Citrobacter,NA
3056,STnc310,Citrobacter,NA
3057,STnc1990,Citrobacter,NA
3058,STnc3330,Citrobacter,NA
3059,IsrO,Citrobacter,NA
3060,STnc760,Citrobacter,NA
3061,STnc1690,Citrobacter,NA
3062,IsrQ,Citrobacter,NA
3063,STnc4210,Citrobacter,NA
3064,STnc3230,Citrobacter,NA
3065,STnc440,Citrobacter,NA
3066,STnc3750,Citrobacter,NA
3067,sRNA1,Citrobacter,NA
3068,STnc2030,Citrobacter,NA
3069,InvR,Citrobacter,NA
3070,STnc890,Citrobacter,NA
3071,STnc1600,Citrobacter,NA
3072,STnc1880,Citrobacter,NA
3073,STnc3620,Citrobacter,NA
3074,STnc3580,Citrobacter,NA
3075,STnc1870,Citrobacter,NA
3076,STnc3050,Citrobacter,NA
3077,STnc3090,Citrobacter,NA
3078,STnc4160,Citrobacter,NA
3079,STnc340,Citrobacter,66
3080,STnc980,Citrobacter,72
3081,STnc3610,Citrobacter,62
3082,STnc3350,Citrobacter,75
3083,sRNA9,Citrobacter,76
3084,STnc3640,Citrobacter,NA
3085,RseX,Citrobacter,71
3086,STnc3970,Citrobacter,86
3087,STnc1010,Citrobacter,NA
3088,STnc3480,Citrobacter,64
3089,STnc150,Citrobacter,NA
3090,STnc3830,Citrobacter,73
3091,STnc740,Citrobacter,NA
3092,STnc1510,Citrobacter,NA
3093,STnc540,Citrobacter,59.3333333333333
3094,STnc1500,Citrobacter,66
3095,STnc1650,Citrobacter,70
3096,STnc2110,Citrobacter,85.3333333333333
3097,STnc3010,Citrobacter,59.6666666666667
3098,RyjB,Citrobacter,78
3099,STnc3040,Citrobacter,67.3333333333333
3100,STnc810,Citrobacter,75
3101,IsrK,Citrobacter,NA
3102,RybD,Citrobacter,NA
3103,STnc1210,Citrobacter,90
3104,STnc1470,Citrobacter,NA
3105,STnc3150,Citrobacter,NA
3106,STnc3340,Citrobacter,86.5
3107,STnc3720,Citrobacter,80.5
3108,STnc1200,Citrobacter,82
3109,STnc480,Citrobacter,83
3110,STnc1160,Citrobacter,72
3111,STnc350,Citrobacter,72
3112,STnc4000,Citrobacter,69.5
3113,STnc3250,Citrobacter,76
3114,STnc3570,Citrobacter,NA
3115,STnc4170,Citrobacter,70
3116,STnc3730,Citrobacter,63.25
3117,RydC,Citrobacter,94
3118,STnc1030,Citrobacter,72
3119,STnc1060,Citrobacter,89
3120,STnc490,Citrobacter,93
3121,STnc1180,Citrobacter,80
3122,RygD,Citrobacter,76
3123,RygC,Citrobacter,94.5
3124,STnc710,Citrobacter,82.5
3125,SraB,Citrobacter,85
3126,STnc520,Citrobacter,75.5
3127,STnc1110,Citrobacter,76
3128,STnc3390,Citrobacter,73
3129,STnc630,Citrobacter,73.25
3130,IsrN,Citrobacter,NA
3131,RyeC,Citrobacter,91.75
3132,RydB,Citrobacter,90.3333333333333
3133,STnc2040,Citrobacter,82
3134,STnc840,Citrobacter,86.75
3135,DapZ,Citrobacter,84
3136,STnc2070,Citrobacter,89.3333333333333
3137,sRNA12,Citrobacter,73
3138,STnc1420,Citrobacter,75.25
3139,STnc1460,Citrobacter,81.6666666666667
3140,STnc3160,Citrobacter,73
3141,sRNA10,Citrobacter,89
3142,MgrR,Citrobacter,80
3143,RyfA,Citrobacter,81
3144,STnc920,Citrobacter,91.25
3145,MicC,Citrobacter,78.25
3146,STnc1380,Citrobacter,83
3147,STnc1560,Citrobacter,78.25
3148,tp2,Citrobacter,90.5
3149,STnc3130,Citrobacter,84.75
3150,C0664,Citrobacter,75.5
3151,STnc4010,Citrobacter,76
3152,STnc1640,Citrobacter,73.5
3153,STnc3870,Citrobacter,69.6666666666667
3154,RybA,Citrobacter,86
3155,IstR‑1_2,Citrobacter,88.25
3156,STnc3000,Citrobacter,93
3157,SraL,Citrobacter,93.75
3158,STnc850,Citrobacter,91.25
3159,STnc4180,Citrobacter,82
3160,STnc1670,Citrobacter,86
3161,STnc1860,Citrobacter,82.25
3162,STnc2100,Citrobacter,89.75
3163,STnc1040,Citrobacter,86
3164,OxyS,Citrobacter,89.25
3165,MicF,Citrobacter,93.5
3166,DsrA,Citrobacter,93
3167,STnc200,Citrobacter,85.25
3168,STnc880,Citrobacter,89.75
3169,tpke70,Citrobacter,84
3170,STnc1340,Citrobacter,97
3171,STnc3850,Citrobacter,72.75
3172,ChiX,Citrobacter,77.5
3173,STnc2180,Citrobacter,98
3174,SroC,Citrobacter,86.5
3175,STnc4080,Citrobacter,75
3176,OmrB,Citrobacter,87
3177,t44,Citrobacter,93
3178,CyaR,Citrobacter,99.25
3179,RyhB‑1,Citrobacter,87.5
3180,STnc2130,Citrobacter,92
3181,RprA,Citrobacter,94.25
3182,ArcZ,Citrobacter,88.5
3183,SraA,Citrobacter,88.25
3184,tpke11,Citrobacter,87.3333333333333
3185,SraF,Citrobacter,88
3186,STnc800,Citrobacter,65.5
3187,STnc790,Citrobacter,63.75
3188,OmrA,Citrobacter,98.75
3189,CsrB,Citrobacter,90.5
3190,FnrS,Citrobacter,99
3191,GlmZ,Citrobacter,94
3192,MicA,Citrobacter,96.5
3193,STnc870,Citrobacter,98.25
3194,SdsR,Citrobacter,97.75
3195,SroG,Citrobacter,89.5
3196,SraG,Citrobacter,94.5
3197,STnc700,Citrobacter,96
3198,Spf,Citrobacter,98
3199,GlmY,Citrobacter,95
3200,GcvB,Citrobacter,97.25
3201,STnc3800,Salmonella,100
3202,STnc1310,Salmonella,99.9230769230769
3203,STnc1280,Salmonella,99.5263157894737
3204,STnc2080,Salmonella,99.64
3205,STnc1920,Salmonella,99.7931034482759
3206,STnc1740,Salmonella,99.6428571428571
3207,STnc2160,Salmonella,100
3208,STnc400,Salmonella,100
3209,STnc4130,Salmonella,99.2820512820513
3210,STnc3170,Salmonella,99.4615384615385
3211,STnc1400,Salmonella,99.8333333333333
3212,STnc4100,Salmonella,98.9565217391304
3213,IsrB‑1,Salmonella,99.5135135135135
3214,IsrB‑2,Salmonella,99.5135135135135
3215,STnc1480,Salmonella,80.5294117647059
3216,STnc1080,Salmonella,99.1428571428571
3217,STnc1390,Salmonella,93.15625
3218,IsrF,Salmonella,98.5061728395062
3219,STnc3300,Salmonella,97.1052631578947
3220,IsrJ,Salmonella,97.1944444444444
3221,STnc3060,Salmonella,100
3222,IsrC,Salmonella,99.9074074074074
3223,STnc780,Salmonella,99.605504587156
3224,STnc750,Salmonella,98.9814814814815
3225,STnc1710,Salmonella,99.5945945945946
3226,STnc3920,Salmonella,98.2232142857143
3227,STnc4070,Salmonella,99.8495575221239
3228,STnc290,Salmonella,99.7777777777778
3229,STnc3200,Salmonella,99.6974789915966
3230,STnc2050,Salmonella,99.7979797979798
3231,STnc500,Salmonella,99.9583333333333
3232,STnc3760,Salmonella,98.1885245901639
3233,STnc1700,Salmonella,98.9590163934426
3234,IsrP,Salmonella,99.5528455284553
3235,STnc3530,Salmonella,99.1544715447154
3236,STnc1150,Salmonella,98.4390243902439
3237,STnc3630,Salmonella,99.7886178861789
3238,STnc3890,Salmonella,98.4634146341463
3239,STnc1760,Salmonella,97.6341463414634
3240,STnc380,Salmonella,97.6422764227642
3241,STnc1890,Salmonella,100
3242,STnc3280,Salmonella,98.9674796747967
3243,IsrD,Salmonella,98.7741935483871
3244,STnc4110,Salmonella,95.2661290322581
3245,IsrH_1_2,Salmonella,97.736
3246,STnc070,Salmonella,99.496
3247,STnc3180,Salmonella,97.944
3248,STnc3500,Salmonella,98.944
3249,STnc3420,Salmonella,97.92
3250,STnc3990,Salmonella,98.048
3251,STnc3030,Salmonella,98.784
3252,STnc3740,Salmonella,96.3809523809524
3253,STnc950,Salmonella,99.6825396825397
3254,STnc4260,Salmonella,99.2619047619048
3255,STnc470,Salmonella,98.6692913385827
3256,STnc310,Salmonella,95.9448818897638
3257,STnc1990,Salmonella,98.8818897637795
3258,STnc3330,Salmonella,98.5984251968504
3259,IsrO,Salmonella,98.828125
3260,STnc760,Salmonella,99.1875
3261,STnc1690,Salmonella,99.1171875
3262,IsrQ,Salmonella,97.5
3263,STnc4210,Salmonella,97.6796875
3264,STnc3230,Salmonella,94.859375
3265,STnc440,Salmonella,99.8671875
3266,STnc3750,Salmonella,97.2421875
3267,sRNA1,Salmonella,99.6015625
3268,STnc2030,Salmonella,100
3269,InvR,Salmonella,99.796875
3270,STnc890,Salmonella,97.3046875
3271,STnc1600,Salmonella,98.921875
3272,STnc1880,Salmonella,99.546875
3273,STnc3620,Salmonella,98.421875
3274,STnc3580,Salmonella,97.875
3275,STnc1870,Salmonella,97.0833333333333
3276,STnc3050,Salmonella,98.6178861788618
3277,STnc3090,Salmonella,99.2113821138211
3278,STnc4160,Salmonella,99.390243902439
3279,STnc340,Salmonella,94.3015873015873
3280,STnc980,Salmonella,98.6220472440945
3281,STnc3610,Salmonella,98.1796875
3282,STnc3350,Salmonella,97.609375
3283,sRNA9,Salmonella,99.609375
3284,STnc3640,Salmonella,96.0353982300885
3285,RseX,Salmonella,97.3125
3286,STnc3970,Salmonella,99.921875
3287,STnc1010,Salmonella,96.6953125
3288,STnc3480,Salmonella,97.740157480315
3289,STnc150,Salmonella,97.78125
3290,STnc3830,Salmonella,99.09375
3291,STnc740,Salmonella,98.9736842105263
3292,STnc1510,Salmonella,96.8571428571429
3293,STnc540,Salmonella,98.65625
3294,STnc1500,Salmonella,98.078125
3295,STnc1650,Salmonella,98.875
3296,STnc2110,Salmonella,97.7109375
3297,STnc3010,Salmonella,96.6796875
3298,RyjB,Salmonella,99.8492063492064
3299,STnc3040,Salmonella,99.6328125
3300,STnc810,Salmonella,99.7165354330709
3301,IsrK,Salmonella,98
3302,RybD,Salmonella,99.140625
3303,STnc1210,Salmonella,99.9349593495935
3304,STnc1470,Salmonella,92.36
3305,STnc3150,Salmonella,98.216
3306,STnc3340,Salmonella,99.4765625
3307,STnc3720,Salmonella,99.6171875
3308,STnc1200,Salmonella,99.6576576576577
3309,STnc480,Salmonella,98.4035087719298
3310,STnc1160,Salmonella,97.7037037037037
3311,STnc350,Salmonella,98.90625
3312,STnc4000,Salmonella,98.65625
3313,STnc3250,Salmonella,97.7421875
3314,STnc3570,Salmonella,99.6171875
3315,STnc4170,Salmonella,98.5952380952381
3316,STnc3730,Salmonella,99.34375
3317,RydC,Salmonella,99.4758064516129
3318,STnc1030,Salmonella,99.8780487804878
3319,STnc1060,Salmonella,96.8595041322314
3320,STnc490,Salmonella,99.97
3321,STnc1180,Salmonella,98.8976377952756
3322,RygD,Salmonella,98.488
3323,RygC,Salmonella,96.808
3324,STnc710,Salmonella,97.416
3325,SraB,Salmonella,99.734375
3326,STnc520,Salmonella,99.0703125
3327,STnc1110,Salmonella,98.8031496062992
3328,STnc3390,Salmonella,99.359375
3329,STnc630,Salmonella,99.765625
3330,IsrN,Salmonella,99.8735632183908
3331,RyeC,Salmonella,97.671875
3332,RydB,Salmonella,99.75
3333,STnc2040,Salmonella,98.765625
3334,STnc840,Salmonella,99.96875
3335,DapZ,Salmonella,99.671875
3336,STnc2070,Salmonella,99.5887096774194
3337,sRNA12,Salmonella,99.0703125
3338,STnc1420,Salmonella,97.296875
3339,STnc1460,Salmonella,99.2222222222222
3340,STnc3160,Salmonella,97.9765625
3341,sRNA10,Salmonella,99.8125
3342,MgrR,Salmonella,99.9527559055118
3343,RyfA,Salmonella,98.872
3344,STnc920,Salmonella,99.968
3345,MicC,Salmonella,99.6953125
3346,STnc1380,Salmonella,93.6138613861386
3347,STnc1560,Salmonella,99.28125
3348,tp2,Salmonella,99.1825396825397
3349,STnc3130,Salmonella,97.2734375
3350,C0664,Salmonella,96.5
3351,STnc4010,Salmonella,98.1640625
3352,STnc1640,Salmonella,99.40625
3353,STnc3870,Salmonella,95.7890625
3354,RybA,Salmonella,99.6692913385827
3355,IstR‑1_2,Salmonella,99.7086614173228
3356,STnc3000,Salmonella,99.8203125
3357,SraL,Salmonella,99.3359375
3358,STnc850,Salmonella,99.359375
3359,STnc4180,Salmonella,98.21875
3360,STnc1670,Salmonella,99.8046875
3361,STnc1860,Salmonella,96.1640625
3362,STnc2100,Salmonella,98.1796875
3363,STnc1040,Salmonella,99.9365079365079
3364,OxyS,Salmonella,99.765625
3365,MicF,Salmonella,99.8515625
3366,DsrA,Salmonella,98.9609375
3367,STnc200,Salmonella,99.5625
3368,STnc880,Salmonella,99.8359375
3369,tpke70,Salmonella,99.0625
3370,STnc1340,Salmonella,99.8984375
3371,STnc3850,Salmonella,98.15625
3372,ChiX,Salmonella,99.9140625
3373,STnc2180,Salmonella,99.984375
3374,SroC,Salmonella,98.65625
3375,STnc4080,Salmonella,96.84375
3376,OmrB,Salmonella,99.75
3377,t44,Salmonella,99.6484375
3378,CyaR,Salmonella,99.9453125
3379,RyhB‑1,Salmonella,96.96875
3380,STnc2130,Salmonella,99.359375
3381,RprA,Salmonella,98.9375
3382,ArcZ,Salmonella,99.734375
3383,SraA,Salmonella,99.9375
3384,tpke11,Salmonella,99.953125
3385,SraF,Salmonella,99.5625
3386,STnc800,Salmonella,98.015625
3387,STnc790,Salmonella,97.4765625
3388,OmrA,Salmonella,99.9527559055118
3389,CsrB,Salmonella,99.78125
3390,FnrS,Salmonella,99.21875
3391,GlmZ,Salmonella,99.9375
3392,MicA,Salmonella,99.765625
3393,STnc870,Salmonella,99.9375
3394,SdsR,Salmonella,99.8671875
3395,SroG,Salmonella,99.953125
3396,SraG,Salmonella,99.5703125
3397,STnc700,Salmonella,99.75
3398,Spf,Salmonella,99
3399,GlmY,Salmonella,99.125
3400,GcvB,Salmonella,99.9375
