"CP011972_ncRNA_119433_119810_fwd",-0.00717498487306199,0.996107678163803,-0.332042674398839,0.826371693171362,0.324867689525777,0.700205952643962
"CP011972_ncRNA_119724_119882_rev",-4.23117067133551,0.049106269968864,-0.344538494222224,0.943246657230811,-3.88663217711328,0.0891508048871249
"CP011972_ncRNA_1226178_1226468_fwd",-1.31786405141345,0.118074353234162,0.0404882066938376,0.985601911075436,-1.35835225810729,0.132226746529747
"CP011972_ncRNA_1300899_1301216_rev",-1.60698463310503,0.225646309136272,-1.47495705715685,0.512575489517867,-0.132027575948183,0.938210882967272
"CP011972_ncRNA_1324562_1324681_fwd",0.382276622784174,0.896581782019766,-0.393408943960066,0.908123236185103,0.77568556674424,0.671232762538662
"CP011972_ncRNA_1456361_1456660_fwd",-0.498466345338316,NA,-2.999348042758,0.427906756723228,2.50088169741968,NA
"CP011972_ncRNA_1494687_1495064_rev",1.08585449902685,0.353401899487454,-0.542260855788327,0.816706938265749,1.62811535481518,0.173539874621596
"CP011972_ncRNA_170583_170708_rev",-0.890271272971503,0.324838463874483,-0.307275324840205,0.875908601001713,-0.582995948131298,0.540868095577984
"CP011972_ncRNA_1718052_1718210_fwd",0.0901330641077999,NA,0.310618994991229,0.871242532583846,-0.220485930883429,0.820325610754569
"CP011972_ncRNA_1752191_1752476_fwd",-0.787247084890621,0.202655007522218,0.264685933383051,0.837986235342574,-1.05193301827367,0.0995312729583562
"CP011972_ncRNA_1766902_1767068_rev",-0.417313474395976,NA,-1.08416087508257,0.548023517524647,0.666847400686598,0.559829100771338
"CP011972_ncRNA_1849920_1850097_rev",0.407714019929462,0.806756399175654,-1.80486836967327,0.3012448798272,2.21258238960273,0.0639730805328113
"CP011972_ncRNA_1897172_1897363_fwd",0.636590226025722,0.30014379074367,-0.170928218769987,0.898751307635888,0.807518444795709,0.20326418699929
"CP011972_ncRNA_1900868_1901148_fwd",-2.36518000485543,0.118074353234162,0.0834235553348902,0.983039986184552,-2.44860356019032,0.131164458873202
"CP011972_ncRNA_1901261_1901639_rev",-1.05752872045827,0.32319836916433,-0.0816762736789973,0.972983847138534,-0.97585244677927,0.368388655812417
"CP011972_ncRNA_1904241_1904570_fwd",-0.602657921203713,0.735894732201983,0.727038961529063,0.760922082533706,-1.32969688273278,0.337158949480444
"CP011972_ncRNA_2035568_2035765_fwd",-0.965825358797456,0.34296001340588,-0.256930465383446,0.905063821684556,-0.70889489341401,0.500474426409786
"CP011972_ncRNA_2294607_2294819_rev",0.050946715801205,0.97332443826191,0.0594411427786534,0.979466076305144,-0.00849442697744836,0.993438033784675
"CP011972_ncRNA_2397801_2398064_fwd",-0.0450800646250018,0.956266713066256,-0.558066004478261,0.517305473256988,0.512985939853259,0.340397016859377
"CP011972_ncRNA_2433675_2433899_rev",-2.57541181046965,0.124866488648364,-0.834112981720738,0.809204913398959,-1.74129882874891,0.352313351820096
"CP011972_ncRNA_2537900_2538235_fwd",-0.0590188838086264,0.939988837405506,0.386290054697471,0.593981550011872,-0.445308938506098,0.314044868630295
"CP011972_ncRNA_2569431_2569763_fwd",-0.262982683768726,0.824018973502912,-0.127645918985664,0.940201103470536,-0.135336764783061,0.881613335413506
"CP011972_ncRNA_2622176_2622307_fwd",-0.761454328483925,NA,0.803630092337393,0.647994447976051,-1.56508442082132,NA
"CP011972_ncRNA_2653071_2653331_rev",1.14856148597616,0.303755768015425,0.0115246478406428,0.997605444061256,1.13703683813552,0.319005903635007
"CP011972_ncRNA_2730713_2730964_fwd",2.10409150621908,NA,0.178197682746534,0.959976870494051,1.92589382347255,NA
"CP011972_ncRNA_2898578_2898736_fwd",-1.39961501417853,0.0942782147430525,-0.984911368285578,0.517287481768524,-0.414703645892949,0.687681308305554
"CP011972_ncRNA_290612_290857_fwd",-0.386989900706259,0.748061130623167,-0.59441672475448,0.711196798715813,0.207426824048221,0.841936645969381
"CP011972_ncRNA_3131669_3131911_fwd",-0.176120284870022,NA,-0.847395117575607,0.734283245849287,0.671274832705586,NA
"CP011972_ncRNA_3188204_3188377_fwd",0.202368293742167,NA,-0.693583447228862,0.67638684059191,0.895951740971029,0.355205080119784
"CP011972_ncRNA_320205_320563_fwd",-2.24844685841434,0.0886434889048096,1.22182326067235,0.592304206910703,-3.47027011908669,0.00855613454756851
"CP011972_ncRNA_3219768_3219971_rev",-0.00776160854026646,0.997010744305438,1.5187973460499,0.281173026627456,-1.52655895459017,0.109057715944102
"CP011972_ncRNA_322030_322306_fwd",-1.03780041286452,0.199055198030306,-0.0836772312148151,0.967104525028707,-0.954123181649703,0.26392089076006
"CP011972_ncRNA_3260267_3260449_fwd",-0.171106202164092,NA,-0.829246476679506,0.585642587884001,0.658140274515414,0.480807760306964
"CP011972_ncRNA_3285249_3285470_rev",0.205683359406515,0.678208382383655,-0.713149001911782,0.217615393495035,0.918832361318297,0.020548970072
"CP011972_ncRNA_3397111_3397361_rev",1.26676604826174,0.201913906271127,-2.21889430560746,0.149224635917866,3.4856603538692,0.00114574579616133
"CP011972_ncRNA_3532451_3532642_fwd",-0.247395118086239,0.822553980089066,0.645303621145547,0.610861361751385,-0.892698739231787,0.244890241112439
"CP011972_ncRNA_3536734_3537003_rev",-0.0435334092445544,0.960917019787062,-0.699011193562168,0.390107002454766,0.655477784317614,0.221068993946471
"CP011972_ncRNA_3765999_3766298_rev",-3.16661740112282,0.0221765519333528,0.685891598286784,0.816238216921784,-3.85250899940961,0.00736235707062364
"CP011972_ncRNA_4231019_4231262_rev",-0.204143590014116,0.609413896044184,-0.578769769317767,0.250643073841772,0.374626179303651,0.285826317598734
"CP011972_ncRNA_4470964_4471188_fwd",-0.0825638578150376,0.965034675251638,-1.05321927582921,0.571513891842828,0.970655418014168,0.401218925411737
"CP011972_ncRNA_4634388_4634555_rev",-0.838517239215019,0.531455402879831,1.03720862395656,0.599791595599874,-1.87572586317158,0.116771294938736
"CP011972_ncRNA_4663968_4664124_rev",-0.291654711806987,0.455224014244969,-0.149774894041952,0.858470675044408,-0.141879817765035,0.746037851615427
"CP011972_ncRNA_474747_474938_fwd",-0.198599851860336,0.795986145547903,-0.308951007526005,0.752709804533905,0.110351155665669,0.862260481951482
"CP011972_ncRNA_474957_475394_rev",-2.64360200940646,0.0806600269759981,0.656956353062401,0.837986235342574,-3.30055836246886,0.0360800848655966
"CP011972_ncRNA_5040669_5040833_rev",-5.16115132440577,NA,-2.8261759608741,NA,-2.33497536353167,NA
"CP011972_ncRNA_5148068_5148376_fwd",-2.52690664763454,0.0459436357042712,-0.258027991637257,0.927262522087428,-2.26887865599728,0.0937701855601558
"CP011972_ncRNA_5306571_5306972_fwd",-0.342913226713029,0.421948881656859,0.0711283298335406,0.936103589735332,-0.41404155654657,0.327160003777161
"CP011972_ncRNA_5377254_5377679_rev",0.114149584031082,0.868579278504436,-0.550639070234313,0.425252492481269,0.664788654265395,0.127367082396644
"CP011972_ncRNA_5438181_5438417_rev",-1.74263854408964,0.118074353234162,0.232056973483496,0.925420819729273,-1.97469551757313,0.0942143829343908
"CP011972_ncRNA_5459360_5459656_fwd",-1.71219671295579,0.269216211700808,-0.206566185988377,0.953278985773846,-1.50563052696741,0.349478811805219
"CP011972_ncRNA_5459703_5459897_fwd",-0.470251625665131,0.816060651260068,-0.281691766746028,0.92027433270601,-0.188559858919103,0.906139087432474
"CP011972_ncRNA_5469984_5470208_fwd",-0.658479929794125,0.732494045427954,-0.551537149583871,0.855918128783541,-0.106942780210253,0.952420289934642
"CP011972_ncRNA_5827137_5827361_fwd",-0.0779160579232407,0.952264952614254,-0.453867890147108,0.734283245849287,0.375951832223868,0.646346292406796
"CP011972_ncRNA_5953317_5953616_rev",-0.574476335717529,0.501963188884042,0.188841188050234,0.908123236185103,-0.763317523767762,0.345452493037209
"CP011972_ncRNA_5958143_5958344_rev",-1.5497422968541,0.353609230756353,-0.453407133861818,0.893566695711279,-1.09633516299228,0.523038161130807
"CP011972_ncRNA_6013104_6013277_rev",-0.300695803352745,0.719698016780198,0.280597349173105,0.822498631797941,-0.58129315252585,0.374946896190712
"CP011972_ncRNA_6049539_6049688_fwd",0.672414087229648,0.508809950667181,0.748694695735144,0.629668159235361,-0.076280608505496,0.945167648549065
"CP011972_ncRNA_6082989_6083300_rev",-0.727974605404818,0.334543996754313,0.156775234326075,0.919219955949474,-0.884749839730893,0.240269372736048
"CP011972_ncRNA_6513384_6513635_rev",0.275356293250095,0.616805671881169,-0.721130203687232,0.352528804706951,0.996486496937327,0.0483196099966226
"CP011972_ncRNA_743622_743984_fwd",0.33681352103669,0.514980781903427,-0.452887019323842,0.571231057695451,0.789700540360532,0.0942143829343908
"CP011972_ncRNA_745275_745542_rev",-0.417214874943196,0.584609194248984,-1.86293284993777,0.0409494485125644,1.44571797499457,0.060625060367126
"CP011972_ncRNA_760028_760267_fwd",-0.0798285697652502,0.930129199699313,0.13903493538843,0.898751307635888,-0.21886350515368,0.69519534613542
"CP011972_ncRNA_768152_768370_fwd",-0.624942337898326,0.288191280226272,-0.0844347754709967,0.948880482479058,-0.540507562427329,0.376964059335512
"CP011972_ncRNA_806901_807143_fwd",-0.0235915014226998,0.979439716278406,-1.04016846251564,0.135055950787252,1.01657696109294,0.0526400070171868
"CP011972_ncRNA_886333_886638_fwd",0.0728243736060565,0.939988837405506,-1.52313656239061,0.0205307405226211,1.59596093599666,0.00465540263247219
"CP011972_ncRNA_905019_905228_fwd",-0.603774440586261,0.240976770729625,-0.6315115626248,0.489553556942556,0.0277371220385396,0.968085196456903
"CP011973_ncRNA_21610_21774_rev",-2.57906411621613,0.118074353234162,0.0969729677289282,0.981101756513416,-2.67603708394506,0.129827540719698
"CP011973_ncRNA_30286_30528_rev",-0.17852338360997,0.852356861449487,0.486172696538813,0.644529586671094,-0.664696080148783,0.294613625654916
"CP011973_ncRNA_48867_49061_fwd",0.759727945939168,0.234394289853094,-0.955878152657281,0.32347008747476,1.71560609859645,0.0069797441993472
"CP011973_ncRNA_61080_61307_fwd",-0.516024179046457,0.390368892639376,0.153797071730076,0.898751307635888,-0.669821250776533,0.252153538386236
"CP011973_ncRNA_61084_61315_rev",-0.714850696289125,0.317665035677881,-0.478035221822078,0.696013177122195,-0.236815474467047,0.763486690728617
