"CP011972_fwdCDS_739233_739548_rev",0.508918225972677,0.257385025684862,0.297326195730602,0.747373823451623,0.211592030242075,0.680546765919912
"CP011972_ncRNA_119433_119810_fwd",-0.0693475319408416,0.965115463499273,-0.472325350257412,0.75407728539205,0.402977818316571,0.638171603565205
"CP011972_ncRNA_119724_119882_rev",-4.4821734854752,0.0112367741688794,-0.487107977760239,0.921047621957433,-3.99506550771496,0.0482402475888422
"CP011972_ncRNA_1226178_1226468_fwd",0.0854447716698288,NA,-0.745117891522249,0.897298121261089,0.830562663192078,NA
"CP011972_ncRNA_1300899_1301216_rev",-1.66852278863413,0.216990413984587,-1.65606389292333,0.471281735622252,-0.0124588957108021,0.994608175565302
"CP011972_ncRNA_1324562_1324681_fwd",0.345772427592401,0.911928053343241,-0.435824872272633,0.914810155767054,0.781597299865034,0.670406256748086
"CP011972_ncRNA_1456361_1456660_fwd",-0.983183388878089,NA,-2.94966099165327,0.447127734000599,1.96647760277518,NA
"CP011972_ncRNA_1494687_1495064_rev",1.40615975147611,0.437755850161401,-1.41141305827223,0.673938205833681,2.81757280974834,0.118533836468571
"CP011972_ncRNA_170583_170708_rev",-0.927931371394128,0.388537889574468,-0.323894117340136,0.892895751143458,-0.604037254053992,0.591365185256869
"CP011972_ncRNA_1718052_1718210_fwd",0.287600951263478,NA,1.14880449048288,0.511590034608511,-0.861203539219401,0.419028345323233
"CP011972_ncRNA_1752191_1752476_fwd",-0.929061436185775,0.184862465300691,0.196974888514115,0.909678781264406,-1.12603632469989,0.12568399084798
"CP011972_ncRNA_1766902_1767068_rev",0.206835130501537,NA,-0.243806877085665,0.976461085646818,0.450642007587202,NA
"CP011972_ncRNA_1766907_1767062_fwd",-0.309940694568559,NA,-2.3101517281672,0.586002646684247,2.00021103359864,NA
"CP011972_ncRNA_1849920_1850097_rev",0.401010073889716,0.83873818617369,-1.7162741426027,0.394977015139026,2.11728421649242,0.10939074042955
"CP011972_ncRNA_1897172_1897363_fwd",0.746647774172189,0.313810181590146,-0.126948169663316,0.948061517654045,0.873595943835505,0.254483387033482
"CP011972_ncRNA_1900868_1901148_fwd",-2.58578588789744,0.0994966023109558,-0.0602565441990081,0.98957349607134,-2.52552934369843,0.144816807804881
"CP011972_ncRNA_1901261_1901639_rev",-1.09706269727996,0.349186404014728,-0.277563162572061,0.920834685543947,-0.819499534707896,0.493392222356936
"CP011972_ncRNA_1904241_1904570_fwd",-0.713402881497478,0.691672919001178,0.643834679916278,0.816075487382771,-1.35723756141376,0.358293789911097
"CP011972_ncRNA_2035568_2035765_fwd",0.260289446611472,0.796837313321236,-0.18437038465497,0.928698144914439,0.444659831266442,0.611750374439205
"CP011972_ncRNA_2294607_2294819_rev",1.16121717937228,0.383666317771067,-1.14789182278626,0.662138381966896,2.30910900215854,0.0982635237240521
"CP011972_ncRNA_2397801_2398064_fwd",-0.103087361196242,0.918298504560177,-0.650895355017866,0.495382122626494,0.547807993821624,0.359857325763816
"CP011972_ncRNA_2433675_2433899_rev",-2.75740459607056,0.0597755904962646,-0.975001459899893,0.754265289931603,-1.78240313617067,0.285400514308604
"CP011972_ncRNA_2537900_2538235_fwd",0.8037834711927,NA,1.24833849968789,0.721931637996312,-0.44455502849519,NA
"CP011972_ncRNA_2569431_2569763_fwd",-0.376070280466694,0.763857134355613,-0.206647797571575,0.923881152019632,-0.169422482895118,0.873332649428096
"CP011972_ncRNA_2622176_2622307_fwd",-0.465773914038444,NA,-0.781187816071137,0.778267202984949,0.315413902032693,0.845252950732126
"CP011972_ncRNA_2653071_2653331_rev",1.160494026679,0.351479570349954,0.0261915116006915,0.993949513444281,1.13430251507831,0.365012412172531
"CP011972_ncRNA_2730713_2730964_fwd",2.24229536506858,NA,-0.0841840326180603,0.985972729264773,2.32647939768664,0.172594678651994
"CP011972_ncRNA_2898578_2898736_fwd",-1.45617304794587,0.109295346130264,-1.08194659221769,0.531990093247362,-0.37422645572818,0.748074883751835
"CP011972_ncRNA_290612_290857_fwd",-0.482869024747998,0.697474037222632,-0.680588549903433,0.712218295852596,0.197719525155435,0.864483191340659
"CP011972_ncRNA_3131669_3131911_fwd",-0.41842557935355,NA,-0.436026887337192,0.926291138898983,0.0176013079836424,NA
"CP011972_ncRNA_3188204_3188377_fwd",0.12366517471512,0.932895515626627,-0.769624712846671,0.690074558970174,0.893289887561792,0.389635329720569
"CP011972_ncRNA_320205_320563_fwd",-2.3542300037084,0.0745864592386058,1.13201945783697,0.672792265497022,-3.48624946154537,0.0132465079109936
"CP011972_ncRNA_3219768_3219971_rev",-0.103035144549867,0.951592394041046,-0.359084613223726,0.824358116199601,0.256049468673859,0.780543657629606
"CP011972_ncRNA_322030_322306_fwd",-1.12513694753515,0.192934257535663,-0.168698381079498,0.941376997979401,-0.956438566455654,0.30210742974761
"CP011972_ncRNA_3260267_3260449_fwd",-0.189286507798107,0.895745613398842,-0.822205125242659,0.642645620873859,0.632918617444552,0.532834205718524
"CP011972_ncRNA_3285249_3285470_rev",0.137759571989275,0.873886590196958,-0.738113721907512,0.343464200685349,0.875873293896787,0.0901932560797808
"CP011972_ncRNA_3397111_3397361_rev",1.24616799292365,0.250612902370564,-2.19636068805723,0.178871925438936,3.44252868098088,0.00281045829901627
"CP011972_ncRNA_3532451_3532642_fwd",-0.631830805299971,0.57455523211865,0.864834372773864,0.59804884621418,-1.49666517807383,0.119858863852361
"CP011972_ncRNA_3536734_3537003_rev",0.00947534623193872,0.995895666940812,-1.40499866882617,0.178871925438936,1.41447401505811,0.0621321879397755
"CP011972_ncRNA_3765999_3766298_rev",-3.39431539995559,0.0179462000417675,0.595395396901736,0.863541343306556,-3.98971079685732,0.0108450993243806
"CP011972_ncRNA_4231019_4231262_rev",-0.266971042539619,0.56718276650481,-0.623552524310003,0.302703200503176,0.356581481770384,0.400694365603337
"CP011972_ncRNA_4470964_4471188_fwd",-0.107732837446898,0.963638184982207,-1.07347113825828,0.582187272944578,0.965738300811382,0.411937641128142
"CP011972_ncRNA_4634388_4634555_rev",-0.87987100491903,0.512195352902789,0.983260821510136,0.653772602326488,-1.86313182642917,0.122710504271213
"CP011972_ncRNA_4663968_4664124_rev",-0.423060057591409,0.758044607964614,0.0652280271302655,0.976461085646818,-0.488288084721674,0.654242587838959
"CP011972_ncRNA_474747_474938_fwd",-0.299826194698653,0.776486584852891,-0.465831701103246,0.749165215617931,0.166005506404593,0.849976911302861
"CP011972_ncRNA_474957_475394_rev",-2.74733239697001,0.0659746029532981,0.565025241303009,0.878439090824315,-3.31235763827302,0.0410729635759301
"CP011972_ncRNA_5040669_5040833_rev",-5.3809835354773,NA,-2.99896180162874,NA,-2.38202173384856,NA
"CP011972_ncRNA_5148068_5148376_fwd",-2.03141398522225,0.0745864592386058,-1.3784112973891,0.508563516838183,-0.653002687833154,0.64057338601564
"CP011972_ncRNA_5306571_5306972_fwd",-0.358586346237673,0.362306389818095,-0.626071328430524,0.306840022658105,0.267484982192851,0.53459705155679
"CP011972_ncRNA_5377254_5377679_rev",0.271186176997143,0.798789540901276,-1.23330227046071,0.229473725163049,1.50448844745785,0.036955315112831
"CP011972_ncRNA_5438181_5438417_rev",-1.87673901560923,0.105498170549761,0.140773767484548,0.972614685998722,-2.01751278309378,0.110926385017299
"CP011972_ncRNA_5459360_5459656_fwd",-1.83673942268373,0.257385025684862,-0.332142250087505,0.936253688007294,-1.50459717259623,0.373762902525771
"CP011972_ncRNA_5459703_5459897_fwd",-0.586857755815959,0.779115345999796,-0.405484070205658,0.908517540112076,-0.181373685610301,0.919165053460454
"CP011972_ncRNA_5469984_5470208_fwd",-0.774996741157903,0.691672919001178,-0.669814693722097,0.828147052519695,-0.105182047435806,0.954445986647158
"CP011972_ncRNA_5827137_5827361_fwd",-0.139747494298069,0.927357155336018,-0.506087005340557,0.749165215617931,0.366339511042488,0.683381879878614
"CP011972_ncRNA_5953317_5953616_rev",-1.18840760948947,0.356337640621957,0.434959217818363,0.873400874345506,-1.62336682730783,0.198006888524929
"CP011972_ncRNA_5958143_5958344_rev",-1.67822833060617,0.333438026860237,-0.58482987369769,0.87602795245087,-1.09339845690848,0.539655386397396
"CP011972_ncRNA_6013104_6013277_rev",-0.387062790301561,0.646325539161802,0.222455255729509,0.887177210806933,-0.60951804603107,0.398635388118201
"CP011972_ncRNA_6049539_6049688_fwd",0.682419910380074,0.57887933319825,0.617976994622281,0.766231840135259,0.0644429157577931,0.96014862627809
"CP011972_ncRNA_6082989_6083300_rev",-0.960601932059795,0.271036303145698,-0.0960561053253335,0.972766510116742,-0.864545826734462,0.343215936600137
"CP011972_ncRNA_6513384_6513635_rev",0.432502121356527,0.313810181590146,-0.659586930223994,0.42616340131972,1.09208905158052,0.0296402010429539
"CP011972_ncRNA_743622_743984_fwd",0.147006321257401,0.844326280339608,-0.419236292649111,0.627744610254258,0.566242613906512,0.254457845174437
"CP011972_ncRNA_745275_745542_rev",-0.452718976533404,0.676574131258956,-3.27624491902957,0.0221699591279971,2.82352594249616,0.0194167650866351
"CP011972_ncRNA_760028_760267_fwd",-0.124113313646969,0.891989024561556,0.0792971955281765,0.959080703208535,-0.203410509175145,0.743257929941813
"CP011972_ncRNA_768152_768370_fwd",-0.685981273087023,0.300048691828378,-0.150829249252382,0.924943288242498,-0.535152023834641,0.434210732930346
"CP011972_ncRNA_806901_807143_fwd",0.164267578044848,0.911177508912197,-1.29009453014708,0.237263300223034,1.45436210819193,0.0606157046227793
"CP011972_ncRNA_886333_886638_fwd",0.239560175435522,0.76759322285786,-1.30923965320628,0.120787180819175,1.54879982864181,0.0123502346351987
"CP011972_ncRNA_905019_905228_fwd",-0.218361548957048,0.87566352382495,-1.81821255329516,0.180711793243244,1.59985100433811,0.105973635182932
"CP011972.2_antisense_1017631_1017856_+",0.507861296812466,0.551380186638993,-0.605660809394382,0.689434299923295,1.11352210620685,0.16611913143679
"CP011972.2_antisense_1125644_1125923_+",-0.136174634761723,0.951592394041046,-0.49929786617403,0.815137185605746,0.363123231412307,0.767963186946474
"CP011972.2_antisense_1126100_1126582_+",-0.0966780645810848,0.93963816609216,-1.16869002190231,0.208358190120951,1.07201195732123,0.112557288371485
"CP011972.2_antisense_1155370_1155677_-",0.163467960766521,0.789705542944275,-0.000419994541418066,0.999771418131374,0.163887955307939,0.743531986019055
"CP011972.2_antisense_119991_120242_-",-0.196921278719885,0.774486711966626,-0.178288998136816,0.873400874345506,-0.0186322805830691,0.97729874683832
"CP011972.2_antisense_1245423_1245888_+",0.649364724837949,0.592707455840425,-0.52483842639193,0.806380367609078,1.17420315122988,0.286196750514435
"CP011972.2_antisense_1345869_1346185_+",-2.96675668982465,0.0510409600354642,0.122782800687438,0.976461085646818,-3.08953949051208,0.0684285914453394
"CP011972.2_antisense_1355762_1356019_+",-4.00739254380115,0.0597755904962646,-0.401973439649359,0.948023765706716,-3.6054191041518,0.128791655508343
"CP011972.2_antisense_1369572_1369895_+",2.13982988144696,0.618814226200369,-1.16373993527695,0.888999446096041,3.3035698167239,0.386475917522482
"CP011972.2_antisense_1373405_1373774_+",-0.503608967909624,0.836313714555588,0.148133426823663,0.976461085646818,-0.651742394733287,0.70742700021092
"CP011972.2_antisense_1453905_1454357_-",-1.64504332371441,0.208069763878958,0.323160953631523,0.920933551476586,-1.96820427734593,0.152036777973673
"CP011972.2_antisense_1495364_1495802_-",0.199424226529742,0.844326280339608,-1.35531986084565,0.16837763589792,1.55474408737539,0.0277823733556857
"CP011972.2_antisense_1514808_1515146_-",-0.0681632214075968,0.96379397165343,-1.5498814642298,0.133631263138243,1.48171824282221,0.0593757792788855
"CP011972.2_antisense_1547964_1548347_-",-0.266343976250359,0.595863969986484,-0.200058595151164,0.828881794171936,-0.0662853810991956,0.906364819002126
"CP011972.2_antisense_1569077_1569334_+",-0.592994243610673,0.70381558951541,0.126156905394617,0.973850895195702,-0.719151149005289,0.576384058135956
"CP011972.2_antisense_1576966_1577175_-",-2.58285384627194,0.0659746029532981,-1.1252171790801,0.700159143575396,-1.45763666719184,0.369544158762797
"CP011972.2_antisense_1603687_1604072_-",-1.37751300779769,0.33156563126664,-0.0129613243368188,0.997763429335459,-1.36455168346087,0.345102983944193
"CP011972.2_antisense_1621857_1622057_-",-0.41900155905197,0.513503909069894,-1.28147731956449,0.229404350505959,0.862475760512515,0.263733094690356
"CP011972.2_antisense_1624421_1624642_+",-0.534154061714039,0.628078578252213,-0.269168549136042,0.903469943074089,-0.264985512577997,0.805296253963571
"CP011972.2_antisense_1647729_1648023_+",-2.12268650727842,0.49817138912769,-4.55550747119744,0.284872394014486,2.43282096391902,0.424057275695767
"CP011972.2_antisense_1668390_1668695_-",-1.67449041695626,0.198315390162361,0.618673533707676,0.814155368313212,-2.29316395066394,0.0885820649856792
"CP011972.2_antisense_1672024_1672265_-",-1.97432449059873,0.166914254207087,-0.0592136476281642,0.988214942192999,-1.91511084297056,0.208150467619076
"CP011972.2_antisense_1748288_1748548_+",-0.783390089427691,0.500651412000055,0.444976836065895,0.829973660080733,-1.22836692549359,0.251406381666737
"CP011972.2_antisense_1753012_1753278_+",0.418959375106105,0.534295742136222,-1.00593550400999,0.307569585739047,1.42489487911609,0.0267527489748259
"CP011972.2_antisense_1828776_1829003_-",-1.28068639220318,0.627771794576291,-0.483517045750629,0.92852356357034,-0.797169346452549,0.74693481097024
"CP011972.2_antisense_1830210_1830524_-",-1.67562185969819,0.193317622991785,-0.829791412190714,0.748118289580151,-0.845830447507472,0.550176439167815
"CP011972.2_antisense_189860_190153_+",-0.917989137426253,0.460603370414787,0.353877164322944,0.892895751143458,-1.2718663017492,0.277977179698
"CP011972.2_antisense_1916774_1917343_+",0.210869789390674,0.700848938984933,-0.831351472275388,0.15210503546428,1.04222126166606,0.0142769533518419
"CP011972.2_antisense_1993888_1994238_-",-0.252935508318137,0.864203649284682,-1.01810980435443,0.489000817217123,0.765174296036296,0.416204071694968
"CP011972.2_antisense_202061_202429_-",0.132293121281262,0.803074785053529,-0.131057890609528,0.873591997483292,0.26335101189079,0.50086558648252
"CP011972.2_antisense_2033341_2033568_+",0.104878608817115,0.911567484077165,-1.00557332556359,0.224083206021659,1.1104519343807,0.0542187409729283
"CP011972.2_antisense_2071099_2071445_-",-0.0360658258992176,0.986896056386806,-0.162166611512079,0.936253688007294,0.126100785612861,0.896240727453061
"CP011972.2_antisense_2119128_2119364_-",-0.273839821568888,0.8459272209469,-1.28914586418207,0.399268171689389,1.01530604261318,0.321779724213086
"CP011972.2_antisense_219710_220010_+",-2.51658899367793,0.257385025684862,1.31027748412351,0.7610261587632,-3.82686647780144,0.0861115590646453
"CP011972.2_antisense_2233867_2234129_-",-1.64636471664015,0.313810181590146,0.206491910364655,0.964701121674246,-1.85285662700481,0.25694664534528
"CP011972.2_antisense_2242947_2243228_-",-0.855449849311272,0.479490341884432,-0.243805317745955,0.92852356357034,-0.611644531565318,0.607116980978229
"CP011972.2_antisense_2311168_2311358_-",-2.75751748023386,0.0479352353924189,0.0605403706258244,0.988214942192999,-2.81805785085968,0.0686625580462359
"CP011972.2_antisense_2385543_2385788_-",-0.657096825637512,0.349186404014728,-2.85743215528493,0.0036332246871305,2.20033532964742,0.016463814420221
"CP011972.2_antisense_2403507_2403680_-",-2.62551600475072,0.0893754649373433,-0.630485782137987,0.861617205706416,-1.99503022261273,0.251905023185264
"CP011972.2_antisense_2412654_2412800_-",-0.126974315921387,NA,-2.51456799522415,0.51633520343367,2.38759367930276,0.312708935593321
"CP011972.2_antisense_2456475_2457440_+",-0.517656492674401,0.644485518970403,-1.34443570389099,0.329925241080028,0.826779211216588,0.394811763416815
"CP011972.2_antisense_2462207_2462884_+",-0.100691159416768,0.943445309950085,-1.34713381896957,0.15210503546428,1.2464426595528,0.0794686031311345
"CP011972.2_antisense_2465404_2465589_+",-0.104683497883585,0.951592394041046,-0.0370820498325023,0.988214942192999,-0.0676014480510827,0.950481913668805
"CP011972.2_antisense_2522527_2522700_-",-0.538084096034342,0.659552881907024,0.502542957878598,0.802918177936277,-1.04062705391294,0.321608570530441
"CP011972.2_antisense_2528196_2528618_-",1.20792237076987,0.789705542944275,-3.35877538823946,0.57174901998171,4.56669775900933,0.190209564540035
"CP011972.2_antisense_256182_256460_-",-0.244574799392579,0.798106661999364,0.589060846729645,0.59804884621418,-0.833635646122224,0.206142951150394
"CP011972.2_antisense_2724237_2724425_-",0.722139733738191,0.443573338917853,-1.59228561195961,0.307569585739047,2.3144253456978,0.0218014672033827
"CP011972.2_antisense_2734548_2734968_-",0.124995098679878,0.891989024561556,-1.82775033706181,0.000251332528031165,1.95274543574169,4.70862198383027e-05
"CP011972.2_antisense_2740048_2740342_+",0.293280922788118,0.844326280339608,-2.11074489967244,0.0849952476344588,2.40402582246056,0.0113703622280241
"CP011972.2_antisense_2774887_2775189_-",0.634327577287212,0.501838986181018,0.795655307167025,0.586002646684247,-0.161327729879813,0.873439784451156
"CP011972.2_antisense_2809132_2809473_+",-0.153116539326241,0.911177508912197,-0.913778060973537,0.434503507385884,0.760661521647296,0.323671999069888
"CP011972.2_antisense_2849805_2850327_-",0.983398761903322,0.445723082314841,-1.02087359823901,0.664391163157119,2.00427236014233,0.113028269640148
"CP011972.2_antisense_3017178_3017468_-",0.152035598587797,NA,-2.23250843021045,0.392786294440646,2.38454402879825,0.156393727953651
"CP011972.2_antisense_3114189_3114458_-",0.554699034428877,0.697810707192386,-0.624711338493466,0.80232334113823,1.17941037292234,0.359857325763816
"CP011972.2_antisense_3149776_3150066_+",-0.17556951971196,0.893791934239705,-1.03726204674333,0.390680880722215,0.861692527031373,0.283317590347401
"CP011972.2_antisense_316374_316676_-",-0.408915099933625,0.583741913858528,-0.478599030791074,0.698304703131702,0.0696839308574497,0.932286646455764
"CP011972.2_antisense_3170048_3170233_+",-0.616298840496848,0.691672919001178,-0.986649255118742,0.672572906326903,0.370350414621894,0.801168029678393
"CP011972.2_antisense_3228400_3228939_+",0.333440452865053,0.736351082800785,-0.548509058487071,0.690798404866016,0.881949511352124,0.243343325152763
"CP011972.2_antisense_3240575_3241027_+",-0.201870106896053,0.812232704746561,-0.420797710720791,0.707801171184437,0.218927603824738,0.742487811641988
"CP011972.2_antisense_3241907_3242373_+",-0.156487985254983,0.930740007960307,-1.51532331234625,0.27757582854549,1.35883532709127,0.160119404196333
"CP011972.2_antisense_3249771_3249971_+",-1.10229715569916,0.0434366083852993,-0.50336836467693,0.672314898953156,-0.598928791022232,0.368367982409537
"CP011972.2_antisense_3279790_3280530_+",0,NA,3.30181769639073,0.541590718962553,-3.95634719504383,NA
"CP011972.2_antisense_3281933_3282286_+",-2.23608638583653,0.697293893696097,-0.429485949752799,0.976378108275992,-1.80660043608373,0.717423700613133
"CP011972.2_antisense_3422168_3422389_+",-1.01695852222226,0.366619452661721,-1.01166727467165,0.595854420505121,-0.0052912475506038,0.997277351132591
"CP011972.2_antisense_343080_344651_-",0.144743299778871,0.876784670966104,-0.817186006843754,0.307569585739047,0.961929306622625,0.0775611513988692
"CP011972.2_antisense_3431735_3431938_+",-0.190377532139303,0.885831676867971,-0.853230607757954,0.591472766912538,0.66285307561865,0.486821376303306
"CP011972.2_antisense_3464778_3465365_-",-0.564583066785804,0.661006471051094,-2.04221948792566,0.14658711713653,1.47763642113985,0.173254224151364
"CP011972.2_antisense_349399_350083_+",-0.274118724290435,0.704732789151834,-0.193026988903601,0.878435273961542,-0.0810917353868348,0.906364819002126
"CP011972.2_antisense_3529812_3530009_+",1.10413473489736,0.450535850481641,-2.10404730181161,0.423672577958608,3.20818203670897,0.0493564748122644
"CP011972.2_antisense_3604827_3605168_-",-1.59185524610253,0.300873713496386,-0.228619660911207,0.953156540425237,-1.36323558519132,0.384357150703453
"CP011972.2_antisense_3606549_3607292_-",-0.353925444176922,0.600999429416294,-0.505843849446418,0.617464697003285,0.151918405269496,0.820775422008471
"CP011972.2_antisense_3612906_3613115_-",-2.25313945211876,0.112946569452159,-0.337035317983312,0.92852356357034,-1.91610413413545,0.222452908196408
"CP011972.2_antisense_3663522_3663728_+",-0.212776072477253,0.920673017983947,-0.803340849188844,0.719716674330442,0.590564776711591,0.648016967427702
"CP011972.2_antisense_3786039_3786464_-",-1.90225412541006,0.15710499166724,1.05178935447678,0.68793986294849,-2.95404347988684,0.0300886590402278
"CP011972.2_antisense_3796109_3796384_+",-0.0872945032329514,0.951592394041046,-1.5928340923882,0.0577274781807703,1.50553958915525,0.0260622891233244
"CP011972.2_antisense_3806388_3806684_-",-0.18977631228332,0.900115696598089,-0.144465921027424,0.948023765706716,-0.0453103912558962,0.965321137922034
"CP011972.2_antisense_4039300_4039643_-",0.342892137741575,0.739100986939284,-1.15183742089428,0.351885045226798,1.49472955863585,0.0640331628656339
"CP011972.2_antisense_4061504_4061739_-",-0.266052068919067,0.757592536314157,-1.10139338662296,0.188654679512452,0.835341317703891,0.185929178109758
"CP011972.2_antisense_406808_407035_+",-2.15579165108883,0.0675354061881225,-0.372347649246093,0.906382903878835,-1.78344400184273,0.178626261595795
"CP011972.2_antisense_4075351_4075563_+",-0.302301555169988,0.758044607964614,-0.671815742864722,0.664020423981469,0.369514187694733,0.684570331640236
"CP011972.2_antisense_4101007_4101453_-",-0.0341039202411085,0.988253118031589,-1.63258015363903,0.187589917351235,1.59847623339792,0.0824756390267522
"CP011972.2_antisense_4131297_4131524_-",0.247445591019038,0.844326280339608,-0.478245953258238,0.77157290318787,0.725691544277276,0.398651443974198
"CP011972.2_antisense_4143876_4144167_-",0.202732548946543,0.828730875446253,-1.61991846409964,0.0501475442671119,1.82265101304618,0.00558333044226905
"CP011972.2_antisense_4182498_4182668_-",0.148122250065186,0.936365245627636,-0.451490669376643,0.806380367609078,0.599612919441829,0.54240380648417
"CP011972.2_antisense_4229322_4229774_-",-0.54370240790674,0.628078578252213,-0.0420578613086001,0.987400856879534,-0.50164454659814,0.62041867272851
